! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.894731                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.730209                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.927532                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.373443                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.793454                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.022085                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005964                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077358                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.16613000287835e+00  1.22059917306602e-01 -6.09341669439946e-01
 1.62000000000000e+02 -1.07605355883513e+00  7.01407561774528e-02 -6.00721205525419e-01
 1.65000000000000e+02 -8.96711299029272e-01  2.65936348473295e-02 -5.62950753453387e-01
 1.68000000000000e+02 -7.17369039223416e-01  1.32016461933287e-03 -5.25180301381355e-01
 1.71000000000000e+02 -5.38026779417563e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.58684519611709e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.79342259805854e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.912139                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.206892                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.971038                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.395152                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.832801                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.052948                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005569                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077845                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.80488756354876e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.60977512709754e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.41466269064629e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.21955025419506e-01  1.00000000000000e-03  4.45860272673483e-01
-1.65000000000000e+02  9.02443781774383e-01  2.54028642243076e-02  5.14650681683709e-01
-1.62000000000000e+02  1.08293253812926e+00  6.89188661810436e-02  5.83441090693934e-01
-1.59000000000000e+02  1.17339543749480e+00  1.20861116212182e-01  6.12545717757574e-01
-1.56000000000000e+02  1.08380662288168e+00  1.77893755401818e-01  5.62278780928046e-01
-1.53000000000000e+02  1.01543624027100e+00  2.41001537474279e-01  5.12011844098518e-01
-1.50000000000000e+02  9.57675073661529e-01  3.07146890988154e-01  4.61744907268990e-01
-1.47000000000000e+02  9.14453553958770e-01  3.80438283325574e-01  4.49567667904614e-01
-1.44000000000000e+02  8.73143431273556e-01  4.55386105469956e-01  4.37390428540238e-01
-1.41000000000000e+02  8.35656102623433e-01  5.33646787228259e-01  4.25213189175863e-01
-1.38000000000000e+02  7.98740431276015e-01  6.13672951454962e-01  4.21455385273042e-01
-1.35000000000000e+02  7.62110588579948e-01  6.94581856915864e-01  4.21907299100998e-01
-1.32000000000000e+02  7.23573218221916e-01  7.75743695824249e-01  4.22359212928955e-01
-1.29000000000000e+02  6.83906417859357e-01  8.56190774138003e-01  4.24267021553370e-01
-1.26000000000000e+02  6.41980757487744e-01  9.35208331262494e-01  4.29086619770705e-01
-1.23000000000000e+02  5.97385120987326e-01  1.01124514986650e+00  4.33906217988039e-01
-1.20000000000000e+02  5.51454496422505e-01  1.08579159921026e+00  4.38725816205372e-01
-1.17000000000000e+02  5.01529682425793e-01  1.15368063962899e+00  4.43564866445307e-01
-1.14000000000000e+02  4.50436673258304e-01  1.21869056173574e+00  4.48403916685242e-01
-1.11000000000000e+02  3.97007273749263e-01  1.27794224721853e+00  4.53242966925176e-01
-1.08000000000000e+02  3.41817345511839e-01  1.33029298834940e+00  4.56192518229352e-01
-1.05000000000000e+02  2.85747152910223e-01  1.37919325730431e+00  4.58197320065647e-01
-1.02000000000000e+02  2.28192109468943e-01  1.41634535687894e+00  4.60202121901942e-01
-9.90000000000000e+01  1.70601474546031e-01  1.44923550590602e+00  4.60653418715658e-01
-9.60000000000000e+01  1.12939656659854e-01  1.47360175383800e+00  4.57997705484214e-01
-9.30000000000000e+01  5.62314304186768e-02  1.48901224997738e+00  4.55341992252770e-01
-9.00000000000000e+01 -1.74171258403898e-16  1.49994504492822e+00  4.52686279021325e-01
-8.70000000000000e+01 -5.62314304186772e-02  1.48901224997738e+00  4.42866124840751e-01
-8.40000000000000e+01 -1.12939656659854e-01  1.47360175383800e+00  4.33045970660177e-01
-8.10000000000000e+01 -1.70601474546031e-01  1.44923550590602e+00  4.23225816479603e-01
-7.80000000000000e+01 -2.28192109468944e-01  1.41634535687894e+00  4.10983326362718e-01
-7.50000000000000e+01 -2.85747152910224e-01  1.37919325730431e+00  3.97529668277676e-01
-7.20000000000000e+01 -3.41817345511839e-01  1.33029298834940e+00  3.84076010192634e-01
-6.90000000000000e+01 -3.97007273749263e-01  1.27794224721853e+00  3.70066162812205e-01
-6.60000000000000e+01 -4.50436673258304e-01  1.21869056173574e+00  3.54943936840999e-01
-6.30000000000000e+01 -5.01529682425793e-01  1.15368063962899e+00  3.39821710869794e-01
-6.00000000000000e+01 -5.51454496422506e-01  1.08579159921026e+00  3.24699484898588e-01
-5.70000000000000e+01 -5.97385120987327e-01  1.01124514986650e+00  3.09755459842487e-01
-5.40000000000000e+01 -6.41980757487744e-01  9.35208331262494e-01  2.94811434786385e-01
-5.10000000000000e+01 -6.83906417859357e-01  8.56190774138002e-01  2.79867409730284e-01
-4.80000000000000e+01 -7.23573218221916e-01  7.75743695824249e-01  2.65794784025456e-01
-4.50000000000000e+01 -7.62110588579948e-01  6.94581856915864e-01  2.52157857996265e-01
-4.20000000000000e+01 -7.61240431276015e-01  6.13672951454961e-01  2.38520931967074e-01
-3.90000000000000e+01 -7.60656102623433e-01  5.33646787228259e-01  2.24999424112000e-01
-3.60000000000000e+01 -7.60643431273556e-01  4.55386105469955e-01  2.11708752605161e-01
-3.30000000000000e+01 -7.64453553958770e-01  3.80438283325573e-01  1.98418081098322e-01
-3.00000000000000e+01 -7.70175073661530e-01  3.07146890988153e-01  1.85127409591483e-01
-2.93939393939394e+01 -7.74268238633139e-01  2.93784193308583e-01  1.80505305014811e-01
-2.87878787878788e+01 -7.78361403604748e-01  2.80421495629012e-01  1.75883200438139e-01
-2.81818181818182e+01 -7.84801624692468e-01  2.67058797949442e-01  1.71261095861468e-01
-2.75757575757576e+01 -7.97701756826958e-01  2.53696100269871e-01  1.66638991284796e-01
-2.69696969696970e+01 -8.11208663818082e-01  2.40333402590301e-01  1.62016886708125e-01
-2.63636363636364e+01 -8.25322345665840e-01  2.26970704910730e-01  1.57394782131453e-01
-2.57575757575758e+01 -8.40042802370230e-01  2.13608007231160e-01  1.52772677554781e-01
-2.51515151515151e+01 -8.55370033931253e-01  2.00245309551589e-01  1.48150572978110e-01
-2.45454545454545e+01 -8.80934523110324e-01  1.88263326163570e-01  1.43528468401438e-01
-2.39393939393939e+01 -9.09785020066945e-01  1.76741580872734e-01  1.38906363824766e-01
-2.33333333333333e+01 -9.38635517023566e-01  1.65219835581899e-01  1.34284259248095e-01
-2.27272727272727e+01 -9.67486013980186e-01  1.53698090291063e-01  1.29662154671423e-01
-2.21212121212121e+01 -9.96336510936808e-01  1.42176345000228e-01  1.25040050094752e-01
-2.15151515151515e+01 -1.02518700789343e+00  1.30654599709392e-01  1.20417945518080e-01
-2.09090909090909e+01 -1.05403750485005e+00  1.19132854418556e-01  1.15795840941408e-01
-2.03030303030303e+01 -1.08288800180667e+00  1.07611109127721e-01  1.11173736364737e-01
-1.96969696969697e+01 -1.07909437196094e+00  1.00030452632298e-01  1.04509456269639e-01
-1.90909090909091e+01 -1.04265661531286e+00  9.63908849322891e-02  9.58030006561167e-02
-1.84848484848485e+01 -1.00621885866478e+00  9.27513172322798e-02  8.70965450425939e-02
-1.78787878787879e+01 -9.69781102016698e-01  8.91117495322705e-02  7.83900894290711e-02
-1.72727272727273e+01 -9.33343345368617e-01  8.54721818322613e-02  6.97533602541899e-02
-1.66666666666667e+01 -8.96905588720536e-01  8.18326141322520e-02  6.11440687398801e-02
-1.60606060606061e+01 -8.60467832072455e-01  7.81930464322427e-02  5.25317851071231e-02
-1.54545454545455e+01 -8.24030075424374e-01  7.45534787322335e-02  4.39169641239671e-02
-1.48484848484848e+01 -7.87592318776294e-01  7.09139110322242e-02  3.52999728429384e-02
-1.42424242424242e+01 -7.51154562128213e-01  6.72743433322149e-02  2.66811107763676e-02
-1.36363636363636e+01 -7.14716805480132e-01  6.36347756322056e-02  1.80606247480159e-02
-1.30303030303030e+01 -6.78279048832051e-01  5.99952079321964e-02  9.43871999086588e-03
-1.24242424242424e+01 -6.42188048981161e-01  5.63556402321871e-02  8.15568553266692e-04
-1.18181818181818e+01 -6.03441325957011e-01  5.27160725321778e-02 -7.80868425452196e-03
-1.12121212121212e+01 -5.64770879868376e-01  4.90765048321685e-02 -1.64339148603724e-02
-1.06060606060606e+01 -5.27507322026552e-01  4.54369371321593e-02 -2.45779871723556e-02
-1.00000000000000e+01 -4.90908910630289e-01  4.17973694321500e-02 -3.20442958809019e-02
-9.39393939393939e+00 -4.54710148074813e-01  3.81578017321407e-02 -3.76858330477232e-02
-8.78787878787879e+00 -4.18770244307955e-01  3.45182340321315e-02 -4.17570949324844e-02
-8.18181818181818e+00 -3.83007590579801e-01  3.08786663321222e-02 -4.59920660180920e-02
-7.57575757575758e+00 -3.47371620338397e-01  2.72390986321129e-02 -5.08058184536072e-02
-6.96969696969697e+00 -3.11829331194498e-01  2.35995309321036e-02 -5.51221999195496e-02
-6.36363636363636e+00 -2.76358268151980e-01  1.99599632320944e-02 -5.91878731941145e-02
-5.75757575757576e+00 -2.40942621746109e-01  1.63203955320851e-02 -6.32535464686794e-02
-5.15151515151515e+00 -2.04588212406999e-01  1.26808278320758e-02 -6.73192197432442e-02
-4.54545454545454e+00 -1.68150455758918e-01  8.97302601088208e-03 -7.13848930178091e-02
-3.93939393939394e+00 -1.27810475460058e-01  5.75510121728302e-03 -7.52027808520938e-02
-3.33333333333333e+00 -5.23504823041832e-02  5.65923990855903e-03 -7.67905997238570e-02
-2.72727272727273e+00  2.29771000904151e-02  5.52903837123037e-03 -7.83079682181004e-02
-2.12121212121212e+00  9.81428471101194e-02  5.50463103557244e-03 -7.97392306953754e-02
-1.51515151515152e+00  1.73202259591148e-01  5.51494063434479e-03 -8.11397853855862e-02
-9.09090909090912e-01  2.48156994389895e-01  5.54328986480594e-03 -8.25250383028518e-02
-3.03030303030302e-01  3.22669196252175e-01  5.63232183785553e-03 -8.38670838717686e-02
 3.03030303030302e-01  3.97003691251617e-01  5.74243594869868e-03 -8.51866724074325e-02
 9.09090909090912e-01  4.71160479388223e-01  5.87361633992202e-03 -8.64838039098436e-02
 1.51515151515152e+00  5.45615890345613e-01  5.96516180836086e-03 -8.77747987016258e-02
 2.12121212121212e+00  6.20004841929488e-01  6.07841942755209e-03 -8.90445087678808e-02
 2.72727272727273e+00  6.93917163439929e-01  6.20578638515749e-03 -9.02334117277646e-02
 3.33333333333333e+00  7.67313893471870e-01  6.33590939927119e-03 -9.13915667600152e-02
 3.93939393939394e+00  8.40288775930491e-01  6.51378024741301e-03 -9.25245643969296e-02
 4.54545454545455e+00  9.11848863354776e-01  6.83377359246262e-03 -9.35497542238258e-02
 5.15151515151515e+00  9.83095624445051e-01  7.17521782549828e-03 -9.45342158404800e-02
 5.75757575757576e+00  1.05387400487808e+00  7.53364055685616e-03 -9.54324287630803e-02
 6.36363636363637e+00  1.12425906671232e+00  7.90377937652048e-03 -9.63112467710691e-02
 6.96969696969697e+00  1.19438191614736e+00  8.28172892172242e-03 -9.71771348359834e-02
 7.57575757575757e+00  1.25885089416699e+00  9.17692369212605e-03 -9.75715814161039e-02
 8.18181818181818e+00  1.32282098894801e+00  1.00752729502240e-02 -9.79123674529956e-02
 8.78787878787879e+00  1.38632135792507e+00  1.09174613361627e-02 -9.81858418783809e-02
 9.39393939393939e+00  1.44870836767109e+00  1.17777410390676e-02 -9.83753821334685e-02
 1.00000000000000e+01  1.51049587629271e+00  1.26624528268370e-02 -9.85197270660883e-02
 1.06060606060606e+01  1.56909557028516e+00  1.37163859534194e-02 -9.84461358521396e-02
 1.12121212121212e+01  1.62559944320200e+00  1.48942566860362e-02 -9.82203711238100e-02
 1.18181818181818e+01  1.67821107697843e+00  1.62965942860941e-02 -9.77119984402015e-02
 1.24242424242424e+01  1.72962404837631e+00  1.76662908983368e-02 -9.72302343769672e-02
 1.30303030303030e+01  1.78014386771810e+00  1.90491987934174e-02 -9.67501488587339e-02
 1.36363636363636e+01  1.82345433450509e+00  2.08386800530098e-02 -9.60852855010453e-02
 1.42424242424242e+01  1.86084255324404e+00  2.29607490963450e-02 -9.53078211662080e-02
 1.48484848484848e+01  1.88934739991093e+00  2.55402505569454e-02 -9.43614553656478e-02
 1.54545454545455e+01  1.88875494026713e+00  2.97594737066769e-02 -9.29443999968822e-02
 1.60606060606061e+01  1.87467904580699e+00  3.52329032576099e-02 -9.14458021388610e-02
 1.66666666666667e+01  1.82654415693182e+00  4.37956420366688e-02 -9.06253905821545e-02
 1.72727272727273e+01  1.77754766266257e+00  5.31339067123824e-02 -9.07292750022006e-02
 1.78787878787879e+01  1.72749809513389e+00  6.34434631269428e-02 -9.21553600671695e-02
 1.84848484848485e+01  1.68388170090063e+00  7.42455595889432e-02 -9.47247108617299e-02
 1.90909090909091e+01  1.64279827532122e+00  8.51972999908680e-02 -9.92545946031794e-02
 1.96969696969697e+01  1.60695467661184e+00  9.62992576518246e-02 -1.14655209111022e-01
 2.03030303030303e+01  1.57028299979534e+00  1.07611109127721e-01 -1.25398934275146e-01
 2.09090909090909e+01  1.53278324487171e+00  1.19132854418556e-01 -1.31474391299902e-01
 2.15151515151515e+01  1.49528348994808e+00  1.30654599709392e-01 -1.37522339889043e-01
 2.21212121212121e+01  1.45778373502445e+00  1.42176345000228e-01 -1.43547715916279e-01
 2.27272727272727e+01  1.42028398010082e+00  1.53698090291063e-01 -1.49673229696287e-01
 2.33333333333333e+01  1.38278422517720e+00  1.65219835581899e-01 -1.55864420289955e-01
 2.39393939393939e+01  1.34528447025357e+00  1.76741580872734e-01 -1.62055610883624e-01
 2.45454545454545e+01  1.30778471532994e+00  1.88263326163570e-01 -1.68246801477292e-01
 2.51515151515151e+01  1.27457757491395e+00  2.00245309551589e-01 -1.74437992070961e-01
 2.57575757575758e+01  1.25464931247025e+00  2.13608007231160e-01 -1.80629182664630e-01
 2.63636363636364e+01  1.23536270514555e+00  2.26970704910730e-01 -1.86820373258298e-01
 2.69696969696970e+01  1.22607790697602e+00  2.40333402590301e-01 -1.93011563851967e-01
 2.75757575757576e+01  1.21698377519839e+00  2.53696100269871e-01 -1.99202754445635e-01
 2.81818181818182e+01  1.20788964342077e+00  2.67058797949442e-01 -2.05393945039304e-01
 2.87878787878788e+01  1.19879551164315e+00  2.80421495629012e-01 -2.11585135632973e-01
 2.93939393939394e+01  1.18970137986552e+00  2.93784193308583e-01 -2.17776326226641e-01
 3.00000000000000e+01  1.18060724808790e+00  3.07146890988153e-01 -2.23967516820310e-01
 3.30000000000000e+01  1.15636221994110e+00  3.80438283325574e-01 -2.38025593340022e-01
 3.60000000000000e+01  1.13484775896222e+00  4.55386105469955e-01 -2.52083669859735e-01
 3.90000000000000e+01  1.11879443231919e+00  5.33646787228259e-01 -2.66141746379448e-01
 4.20000000000000e+01  1.10355775896574e+00  6.13672951454961e-01 -2.78631366702484e-01
 4.50000000000000e+01  1.08872941225707e+00  6.94581856915864e-01 -2.90336758927182e-01
 4.80000000000000e+01  1.03367602603131e+00  7.75743695824249e-01 -3.02042151151880e-01
 5.10000000000000e+01  9.77009168370510e-01  8.56190774138002e-01 -3.13731217328887e-01
 5.40000000000000e+01  9.17115367839635e-01  9.35208331262494e-01 -3.25387631410515e-01
 5.70000000000000e+01  8.53407315696180e-01  1.01124514986650e+00 -3.37044045492143e-01
 6.00000000000000e+01  7.87792137746436e-01  1.08579159921026e+00 -3.48700459573770e-01
 6.30000000000000e+01  7.16470974893990e-01  1.15368063962899e+00 -3.60298198560197e-01
 6.60000000000000e+01  6.43480961797577e-01  1.21869056173574e+00 -3.71895937546623e-01
 6.90000000000000e+01  5.67153248213232e-01  1.27794224721853e+00 -3.83493676533049e-01
 7.20000000000000e+01  4.88310493588341e-01  1.33029298834940e+00 -3.94544034624979e-01
 7.50000000000000e+01  4.08210218443177e-01  1.37919325730431e+00 -4.05320702269659e-01
 7.80000000000000e+01  3.25988727812776e-01  1.41634535687894e+00 -4.16097369914340e-01
 8.10000000000000e+01  2.43716392208616e-01  1.44923550590602e+00 -4.26222261411847e-01
 8.40000000000000e+01  1.61342366656934e-01  1.47360175383800e+00 -4.35043600615007e-01
 8.70000000000000e+01  8.03306148838242e-02  1.48901224997738e+00 -4.43864939818166e-01
 9.00000000000000e+01  9.18451449084142e-17  1.49994504492822e+00 -4.52686279021326e-01
 9.30000000000000e+01 -5.62314304186768e-02  1.48901224997738e+00 -4.55341992252770e-01
 9.60000000000000e+01 -1.12939656659854e-01  1.47360175383800e+00 -4.57997705484214e-01
 9.90000000000000e+01 -1.70601474546031e-01  1.44923550590602e+00 -4.60653418715658e-01
 1.02000000000000e+02 -2.28192109468943e-01  1.41634535687894e+00 -4.60202121901942e-01
 1.05000000000000e+02 -2.85747152910224e-01  1.37919325730431e+00 -4.58197320065647e-01
 1.08000000000000e+02 -3.41817345511839e-01  1.33029298834940e+00 -4.56192518229352e-01
 1.11000000000000e+02 -3.97007273749263e-01  1.27794224721853e+00 -4.53242966925176e-01
 1.14000000000000e+02 -4.50436673258304e-01  1.21869056173574e+00 -4.48403916685242e-01
 1.17000000000000e+02 -5.01529682425793e-01  1.15368063962899e+00 -4.43564866445307e-01
 1.20000000000000e+02 -5.51454496422506e-01  1.08579159921026e+00 -4.38725816205372e-01
 1.23000000000000e+02 -5.97385120987326e-01  1.01124514986650e+00 -4.33906217988038e-01
 1.26000000000000e+02 -6.41980757487744e-01  9.35208331262494e-01 -4.29086619770705e-01
 1.29000000000000e+02 -6.83906417859357e-01  8.56190774138002e-01 -4.24267021553371e-01
 1.32000000000000e+02 -7.23573218221916e-01  7.75743695824249e-01 -4.22359212928955e-01
 1.35000000000000e+02 -7.62110588579948e-01  6.94581856915864e-01 -4.21907299100998e-01
 1.38000000000000e+02 -7.98740431276015e-01  6.13672951454961e-01 -4.21455385273042e-01
 1.41000000000000e+02 -8.35656102623433e-01  5.33646787228259e-01 -4.25213189175863e-01
 1.44000000000000e+02 -8.73143431273556e-01  4.55386105469956e-01 -4.37390428540238e-01
 1.47000000000000e+02 -9.14453553958770e-01  3.80438283325574e-01 -4.49567667904614e-01
 1.50000000000000e+02 -9.57675073661530e-01  3.07146890988153e-01 -4.61744907268991e-01
 1.53000000000000e+02 -1.01543624027100e+00  2.41001537474279e-01 -5.12011844098518e-01
 1.56000000000000e+02 -1.08380662288168e+00  1.77893755401818e-01 -5.62278780928046e-01
