! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833100                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.026530                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.997329                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.414432                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.818323                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.035476                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006394                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079313                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.17914493170798e+00  1.18154273724768e-01 -6.19375182872463e-01
 1.62000000000000e+02 -1.08837622078203e+00  6.61599070419911e-02 -6.09138400144033e-01
 1.65000000000000e+02 -9.06980183985026e-01  2.23221043107143e-02 -5.68211500090021e-01
 1.68000000000000e+02 -7.25584147188020e-01  1.20737187267944e-03 -5.27284600036008e-01
 1.71000000000000e+02 -5.44188110391015e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.62792073594011e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.81396036797005e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.851595                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.403096                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.050028                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.452465                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.855875                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.006010                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.079744                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.83115523499818e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.66231046999637e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.49346570499455e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.32462093999272e-01  1.00000000000000e-03  4.48350789253805e-01
-1.65000000000000e+02  9.15577617499092e-01  2.02764396744747e-02  5.20876973134512e-01
-1.62000000000000e+02  1.09869314099891e+00  6.40606569186286e-02  5.93403157015220e-01
-1.59000000000000e+02  1.19004144836204e+00  1.16094692411057e-01  6.24394656113921e-01
-1.56000000000000e+02  1.09785532345179e+00  1.73229644491813e-01  5.72316849458165e-01
-1.53000000000000e+02  1.02741565798179e+00  2.36453832366485e-01  5.20239183344068e-01
-1.50000000000000e+02  9.67849222231900e-01  3.02722638138084e-01  4.68161763652149e-01
-1.47000000000000e+02  9.23284160536888e-01  3.76157682980528e-01  4.55276015658083e-01
-1.44000000000000e+02  8.80729791835731e-01  4.51255526775645e-01  4.42390312566158e-01
-1.41000000000000e+02  8.42196809122266e-01  5.29678968476168e-01  4.29504673680492e-01
-1.38000000000000e+02  8.04374140226815e-01  6.09879805471188e-01  4.25288482012088e-01
-1.35000000000000e+02  7.66906628240380e-01  6.90969340113372e-01  4.25407003361856e-01
-1.32000000000000e+02  7.27686588919035e-01  7.72328303264219e-01  4.25525551910252e-01
-1.29000000000000e+02  6.87377822712471e-01  8.52977504268895e-01  4.27157797138952e-01
-1.26000000000000e+02  6.44891602735442e-01  9.32207180981395e-01  4.31817391180676e-01
-1.23000000000000e+02  5.99802675277102e-01  1.00846504016728e+00  4.36477005656323e-01
-1.20000000000000e+02  5.53412394078123e-01  1.08323699058961e+00  4.41136643818421e-01
-1.17000000000000e+02  5.03114783692243e-01  1.15136319785065e+00  4.45905176308925e-01
-1.14000000000000e+02  4.51674780964294e-01  1.21661357386847e+00  4.50673733764335e-01
-1.11000000000000e+02  3.97949993552166e-01  1.27611228740030e+00  4.55442317930066e-01
-1.08000000000000e+02  3.42512023612558e-01  1.32871537760839e+00  4.58350112057918e-01
-1.05000000000000e+02  2.86217462409254e-01  1.37787065615324e+00  4.60327531789937e-01
-1.02000000000000e+02  2.28504808720061e-01  1.41528380638071e+00  4.62304988130828e-01
-9.90000000000000e+01  1.70777913336672e-01  1.44843635756514e+00  4.62733170121955e-01
-9.60000000000000e+01  1.13022534564732e-01  1.47306771066069e+00  4.60062774621744e-01
-9.30000000000000e+01  5.62624449845437e-02  1.48874466993897e+00  4.57392428944308e-01
-9.00000000000000e+01 -1.74302803788573e-16  1.49994414520539e+00  4.54722133062812e-01
-8.70000000000000e+01 -5.62624449845441e-02  1.48874466993897e+00  4.44764132978498e-01
-8.40000000000000e+01 -1.13022534564733e-01  1.47306771066069e+00  4.34806529718621e-01
-8.10000000000000e+01 -1.70777913336673e-01  1.44843635756514e+00  4.24849364087103e-01
-7.80000000000000e+01 -2.28504808720061e-01  1.41528380638071e+00  4.12493792515967e-01
-7.50000000000000e+01 -2.86217462409255e-01  1.37787065615324e+00  3.98939167374819e-01
-7.20000000000000e+01 -3.42512023612558e-01  1.32871537760839e+00  3.85384934274666e-01
-6.90000000000000e+01 -3.97949993552166e-01  1.27611228740030e+00  3.71291964814730e-01
-6.60000000000000e+01 -4.51674780964294e-01  1.21661357386847e+00  3.56120969611735e-01
-6.30000000000000e+01 -5.03114783692243e-01  1.15136319785065e+00  3.40950190882616e-01
-6.00000000000000e+01 -5.53412394078124e-01  1.08323699058960e+00  3.25779631573315e-01
-5.70000000000000e+01 -5.99802675277102e-01  1.00846504016728e+00  3.10838899130172e-01
-5.40000000000000e+01 -6.44891602735442e-01  9.32207180981395e-01  2.95898229068909e-01
-5.10000000000000e+01 -6.87377822712471e-01  8.52977504268895e-01  2.80957618396122e-01
-4.80000000000000e+01 -7.27686588919035e-01  7.72328303264218e-01  2.66904891994181e-01
-4.50000000000000e+01 -7.66906628240380e-01  6.90969340113372e-01  2.53296116781390e-01
-4.20000000000000e+01 -7.66874140226815e-01  6.09879805471188e-01  2.39687373000622e-01
-3.90000000000000e+01 -7.67196809122266e-01  5.29678968476167e-01  2.26169388068517e-01
-3.60000000000000e+01 -7.68229791835731e-01  4.51255526775644e-01  2.12833208649127e-01
-3.30000000000000e+01 -7.73284160536888e-01  3.76157682980527e-01  1.99497529796838e-01
-3.00000000000000e+01 -7.82452411478442e-01  3.02722638138084e-01  1.86162345855180e-01
-2.93939393939394e+01 -7.93966325120223e-01  2.89335000608472e-01  1.81431526068394e-01
-2.87878787878788e+01 -8.06021681130193e-01  2.75947363078859e-01  1.76701462374236e-01
-2.81818181818182e+01 -8.18618479508353e-01  2.62559725549243e-01  1.71972236597139e-01
-2.75757575757576e+01 -8.31756720254702e-01  2.49172088019624e-01  1.67243942810119e-01
-2.69696969696970e+01 -8.45436403369240e-01  2.35784450490004e-01  1.62516689715793e-01
-2.63636363636364e+01 -8.59657528851968e-01  2.22396812960381e-01  1.57790603605289e-01
-2.57575757575758e+01 -8.74420096702885e-01  2.09009175430757e-01  1.53065832065575e-01
-2.51515151515151e+01 -8.89724106921991e-01  1.95621537901130e-01  1.48342548665776e-01
-2.45454545454545e+01 -9.14804445786903e-01  1.83617817597401e-01  1.43620958937989e-01
-2.39393939393939e+01 -9.43030760373710e-01  1.72075403035636e-01  1.38901308089870e-01
-2.33333333333333e+01 -9.71257074960519e-01  1.60532988473870e-01  1.34183891063716e-01
-2.27272727272727e+01 -9.99483389547328e-01  1.48990573912103e-01  1.29469065819381e-01
-2.21212121212121e+01 -1.02770970413414e+00  1.37448159350334e-01  1.24757271114468e-01
-2.15151515151515e+01 -1.05593601872095e+00  1.25905744788563e-01  1.20049050664495e-01
-2.09090909090909e+01 -1.08416233330776e+00  1.14363330226792e-01  1.15345086523735e-01
-2.03030303030303e+01 -1.11238864789457e+00  1.02820915665019e-01  1.10646246071211e-01
-1.96969696969697e+01 -1.10788190980509e+00  9.53248496467186e-02  1.03869302354374e-01
-1.90909090909091e+01 -1.07064234385571e+00  9.18751044698682e-02  9.50129348437706e-02
-1.84848484848485e+01 -1.03340311018809e+00  8.84253179317396e-02  8.61620352696064e-02
-1.78787878787879e+01 -9.96164254032595e-01  8.49754837864988e-02  7.73186929247151e-02
-1.72727272727273e+01 -9.58925829218866e-01  8.15255944641061e-02  6.83594221032095e-02
-1.66666666666667e+01 -9.21687900321343e-01  7.80756406997355e-02  5.93499700298038e-02
-1.60606060606061e+01 -8.84450545481049e-01  7.46256110313682e-02  5.03437167160438e-02
-1.54545454545455e+01 -8.47213860165867e-01  7.11754911073985e-02  4.13401759867641e-02
-1.48484848484848e+01 -8.09977962254930e-01  6.77252627147994e-02  3.23389554401162e-02
-1.42424242424242e+01 -7.72742999024989e-01  6.42749023867822e-02  2.33397348788978e-02
-1.36363636363636e+01 -7.35509156924022e-01  6.08243793611776e-02  1.43422504332451e-02
-1.30303030303030e+01 -6.98276675521823e-01  5.73736525065362e-02  5.34628269640873e-03
-1.24242424242424e+01 -6.61045867879919e-01  5.39226655509831e-02 -3.64835226193584e-03
-1.18181818181818e+01 -6.26073328100539e-01  5.04713394096969e-02 -1.26418097874418e-02
-1.12121212121212e+01 -5.91021188068257e-01  4.70195593204501e-02 -2.16342219863548e-02
-1.06060606060606e+01 -5.54670685376206e-01  4.35760715749124e-02 -3.01102778121737e-02
-1.00000000000000e+01 -5.17622343247009e-01  4.01451473679230e-02 -3.78536455979133e-02
-9.39393939393939e+00 -4.80158261469666e-01  3.67142231609335e-02 -4.36025441714807e-02
-8.78787878787879e+00 -4.42429815680748e-01  3.32832989539441e-02 -4.75114161943711e-02
-8.18181818181818e+00 -4.04527665017987e-01  2.98523747469547e-02 -5.12452729581690e-02
-7.57575757575758e+00 -3.66513237931605e-01  2.64214505399653e-02 -5.44221549716415e-02
-6.96969696969697e+00 -3.28437362664479e-01  2.29905263329759e-02 -5.79350950505895e-02
-6.36363636363636e+00 -2.90360754100914e-01  1.95596021259864e-02 -6.17787671243570e-02
-5.75757575757576e+00 -2.52409685472986e-01  1.61286779189970e-02 -6.56270889892322e-02
-5.15151515151515e+00 -2.15014330977111e-01  1.26977537120076e-02 -6.94787694859173e-02
-4.54545454545454e+00 -1.77651627701822e-01  9.27553555686637e-03 -7.33329549968657e-02
-3.93939393939394e+00 -1.36420884623538e-01  6.06110210081996e-03 -7.69590145941114e-02
-3.33333333333333e+00 -6.03777833182874e-02  5.99890242686657e-03 -7.85183078419905e-02
-2.72727272727273e+00  1.55816436768826e-02  6.01257000075189e-03 -8.00599028382113e-02
-2.12121212121212e+00  9.11993840529671e-02  6.01168160405508e-03 -8.15768021740136e-02
-1.51515151515152e+00  1.66346625417714e-01  6.04032970988900e-03 -8.30179668294152e-02
-9.09090909090912e-01  2.41422918902260e-01  6.08931151506009e-03 -8.44307651049655e-02
-3.03030303030302e-01  3.16099528152019e-01  6.20958349306686e-03 -8.57730957215567e-02
 3.03030303030302e-01  3.90607119536556e-01  6.34546334736164e-03 -8.70900884343955e-02
 9.09090909090912e-01  4.64940070145083e-01  6.49708547394862e-03 -8.83813527574116e-02
 1.51515151515152e+00  5.39416345620497e-01  6.57598543234031e-03 -8.96725072746381e-02
 2.12121212121212e+00  6.14082185496473e-01  6.61037961431047e-03 -9.09733637643454e-02
 2.72727272727273e+00  6.89363161121608e-01  6.59337237125817e-03 -9.23099600910663e-02
 3.33333333333333e+00  7.63655012216639e-01  6.70016710823360e-03 -9.35357261293664e-02
 3.93939393939394e+00  8.37141152552752e-01  6.88043755677283e-03 -9.46723521357081e-02
 4.54545454545455e+00  9.09387649249125e-01  7.17108980871903e-03 -9.57120399568722e-02
 5.15151515151515e+00  9.81350717316728e-01  7.47801637411944e-03 -9.67143390561639e-02
 5.75757575757576e+00  1.05288091721501e+00  7.79693237785658e-03 -9.76367772734808e-02
 6.36363636363637e+00  1.12390508634358e+00  8.13720507388801e-03 -9.85161073084442e-02
 6.96969696969697e+00  1.19459051816625e+00  8.49176061921657e-03 -9.93665382257092e-02
 7.57575757575757e+00  1.26080251300050e+00  9.23818146627059e-03 -9.98219615130042e-02
 8.18181818181818e+00  1.32636316702625e+00  1.00185224469118e-02 -1.00200862817029e-01
 8.78787878787879e+00  1.39093506545603e+00  1.08058087251923e-02 -1.00449844604611e-01
 9.39393939393939e+00  1.45425679840346e+00  1.15917686932787e-02 -1.00589017525118e-01
 1.00000000000000e+01  1.51690612816635e+00  1.23448531375709e-02 -1.00669630941884e-01
 1.06060606060606e+01  1.57629169732994e+00  1.32400216072563e-02 -1.00485926337657e-01
 1.12121212121212e+01  1.63379478367685e+00  1.42344538016841e-02 -1.00153973833686e-01
 1.18181818181818e+01  1.68780186929578e+00  1.54193297435777e-02 -9.95463609381909e-02
 1.24242424242424e+01  1.73978777382111e+00  1.66930602935917e-02 -9.88622222167553e-02
 1.30303030303030e+01  1.79058007403489e+00  1.80135579043542e-02 -9.81366131014413e-02
 1.36363636363636e+01  1.83511649981533e+00  1.96169440174009e-02 -9.72177274797481e-02
 1.42424242424242e+01  1.87506401825688e+00  2.14887316549926e-02 -9.62346801775091e-02
 1.48484848484848e+01  1.90819051481959e+00  2.38053547093743e-02 -9.51509897329373e-02
 1.54545454545455e+01  1.91782973071549e+00  2.77322207074666e-02 -9.36174172760025e-02
 1.60606060606061e+01  1.91601676972107e+00  3.22659106207162e-02 -9.19697928721787e-02
 1.66666666666667e+01  1.87930820224270e+00  3.97323428796621e-02 -9.06542947076108e-02
 1.72727272727273e+01  1.83848774803276e+00  4.80679450261986e-02 -9.02181911958087e-02
 1.78787878787879e+01  1.79287494929128e+00  5.74546185323116e-02 -9.06152064502436e-02
 1.84848484848485e+01  1.74150857510842e+00  6.85521562361766e-02 -9.18842322400624e-02
 1.90909090909091e+01  1.69053035624901e+00  8.00506347349288e-02 -9.58282801811613e-02
 1.96969696969697e+01  1.65031097034288e+00  9.13860226897749e-02 -1.11736505472986e-01
 2.03030303030303e+01  1.61172598067642e+00  1.02820915665019e-01 -1.22934508847901e-01
 2.09090909090909e+01  1.57470783575249e+00  1.14363330226792e-01 -1.29434454942097e-01
 2.15151515151515e+01  1.53768969082856e+00  1.25905744788563e-01 -1.35963809255021e-01
 2.21212121212121e+01  1.50067154590463e+00  1.37448159350334e-01 -1.42517295032455e-01
 2.27272727272727e+01  1.46365340098070e+00  1.48990573912103e-01 -1.48888966729292e-01
 2.33333333333333e+01  1.42663525605677e+00  1.60532988473870e-01 -1.55165557658337e-01
 2.39393939393939e+01  1.38961711113284e+00  1.72075403035636e-01 -1.61459351829692e-01
 2.45454545454545e+01  1.35259896620892e+00  1.83617817597401e-01 -1.67766082814347e-01
 2.51515151515151e+01  1.31970355236281e+00  1.95621537901130e-01 -1.74082787237606e-01
 2.57575757575758e+01  1.29953456691983e+00  2.09009175430757e-01 -1.80407342595034e-01
 2.63636363636364e+01  1.27993875774827e+00  2.22396812960381e-01 -1.86738188757795e-01
 2.69696969696970e+01  1.26091612484815e+00  2.35784450490004e-01 -1.93074153286083e-01
 2.75757575757576e+01  1.24246666821947e+00  2.49172088019624e-01 -1.99414338047897e-01
 2.81818181818182e+01  1.22459038786221e+00  2.62559725549243e-01 -2.05758043429599e-01
 2.87878787878788e+01  1.21437201199067e+00  2.75947363078859e-01 -2.12104716358791e-01
 2.93939393939394e+01  1.20475687901812e+00  2.89335000608473e-01 -2.18453913845283e-01
 3.00000000000000e+01  1.19514174604557e+00  3.02722638138084e-01 -2.24805276891195e-01
 3.30000000000000e+01  1.16897737219555e+00  3.76157682980527e-01 -2.38961620215212e-01
 3.60000000000000e+01  1.14568541690819e+00  4.51255526775644e-01 -2.53119537899848e-01
 3.90000000000000e+01  1.12813829874610e+00  5.29678968476168e-01 -2.67279010412954e-01
 4.20000000000000e+01  1.11160591460974e+00  6.09879805471188e-01 -2.79790566560976e-01
 4.50000000000000e+01  1.09558089748626e+00  6.90969340113372e-01 -2.91477754128507e-01
 4.80000000000000e+01  1.03955226988434e+00  7.72328303264218e-01 -3.03165075377640e-01
 5.10000000000000e+01  9.81968318160673e-01  8.52977504268895e-01 -3.14840611601471e-01
 5.40000000000000e+01  9.21273718193488e-01  9.32207180981395e-01 -3.26492408482235e-01
 5.70000000000000e+01  8.56860964681574e-01  1.00846504016728e+00 -3.38144319658365e-01
 6.00000000000000e+01  7.90589134397319e-01  1.08323699058961e+00 -3.49796353137109e-01
 6.30000000000000e+01  7.18735405274633e-01  1.15136319785065e+00 -3.61439612897594e-01
 6.60000000000000e+01  6.45249687091849e-01  1.21661357386847e+00 -3.73083140271014e-01
 6.90000000000000e+01  5.68499990788808e-01  1.27611228740030e+00 -3.84726935477381e-01
 7.20000000000000e+01  4.89302890875083e-01  1.32871537760839e+00 -3.95858400840931e-01
 7.50000000000000e+01  4.08882089156078e-01  1.37787065615324e+00 -4.06733981740065e-01
 7.80000000000000e+01  3.26435441028659e-01  1.41528380638071e+00 -4.17609981712902e-01
 8.10000000000000e+01  2.43968447623818e-01  1.44843635756514e+00 -4.27846770852842e-01
 8.40000000000000e+01  1.61460763663903e-01  1.47306771066069e+00 -4.36804796480851e-01
 8.70000000000000e+01  8.03749214064912e-02  1.48874466993897e+00 -4.45763264164194e-01
 9.00000000000000e+01  9.18450898162794e-17  1.49994414520539e+00 -4.54722133062812e-01
 9.30000000000000e+01 -5.62624449845437e-02  1.48874466993897e+00 -4.57392428944308e-01
 9.60000000000000e+01 -1.13022534564732e-01  1.47306771066069e+00 -4.60062774621744e-01
 9.90000000000000e+01 -1.70777913336673e-01  1.44843635756514e+00 -4.62733170121955e-01
 1.02000000000000e+02 -2.28504808720061e-01  1.41528380638071e+00 -4.62304988130828e-01
 1.05000000000000e+02 -2.86217462409254e-01  1.37787065615324e+00 -4.60327531789937e-01
 1.08000000000000e+02 -3.42512023612558e-01  1.32871537760839e+00 -4.58350112057918e-01
 1.11000000000000e+02 -3.97949993552166e-01  1.27611228740029e+00 -4.55442317930066e-01
 1.14000000000000e+02 -4.51674780964294e-01  1.21661357386847e+00 -4.50673733764335e-01
 1.17000000000000e+02 -5.03114783692243e-01  1.15136319785065e+00 -4.45905176308925e-01
 1.20000000000000e+02 -5.53412394078124e-01  1.08323699058960e+00 -4.41136643818421e-01
 1.23000000000000e+02 -5.99802675277102e-01  1.00846504016728e+00 -4.36477005656323e-01
 1.26000000000000e+02 -6.44891602735442e-01  9.32207180981395e-01 -4.31817391180676e-01
 1.29000000000000e+02 -6.87377822712471e-01  8.52977504268895e-01 -4.27157797138952e-01
 1.32000000000000e+02 -7.27686588919035e-01  7.72328303264218e-01 -4.25525551910252e-01
 1.35000000000000e+02 -7.66906628240380e-01  6.90969340113372e-01 -4.25407003361856e-01
 1.38000000000000e+02 -8.04374140226815e-01  6.09879805471188e-01 -4.25288482012088e-01
 1.41000000000000e+02 -8.42196809122266e-01  5.29678968476168e-01 -4.29504673680492e-01
 1.44000000000000e+02 -8.80729791835731e-01  4.51255526775645e-01 -4.42390312566158e-01
 1.47000000000000e+02 -9.23284160536888e-01  3.76157682980528e-01 -4.55276015658083e-01
 1.50000000000000e+02 -9.67849222231900e-01  3.02722638138084e-01 -4.68161763652149e-01
 1.53000000000000e+02 -1.02741565798179e+00  2.36453832366485e-01 -5.20239183344068e-01
 1.56000000000000e+02 -1.09785532345179e+00  1.73229644491813e-01 -5.72316849458165e-01
