! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.869270                alpha0      ! 0-lift angle of attack, depends on airfoil.
17.083421                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.134142                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.809603                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.024721                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.228223                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008973                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.091600                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.74000000000000e+02 -3.94035511411793e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.97017755705895e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 4 
! ------------------------------------------------------------------------------
9.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.956062                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.720661                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.132997                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.850495                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.005138                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.204470                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008035                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.094930                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.92645261249476e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.85290522498953e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.77935783748429e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.70581044997905e-01  1.00000000000000e-03  4.57585322025778e-01
-1.65000000000000e+02  9.63226306247383e-01  1.25353495419986e-02  5.43963305064447e-01
-1.62000000000000e+02  1.15587156749686e+00  5.59282108927138e-02  6.30341288103114e-01
-1.59000000000000e+02  1.25043207530703e+00  1.08115852767209e-01  6.68628614430422e-01
-1.56000000000000e+02  1.14882307623858e+00  1.65422029906936e-01  6.10719245560335e-01
-1.53000000000000e+02  1.07087618594985e+00  2.28841029235238e-01  5.52776371556428e-01
-1.50000000000000e+02  1.00476035005096e+00  2.95316439657947e-01  4.95520480202753e-01
-1.47000000000000e+02  9.55321004566999e-01  3.68991898137555e-01  4.80782315416653e-01
-1.44000000000000e+02  9.08252591538016e-01  4.44340815991001e-01  4.66031756850469e-01
-1.41000000000000e+02  8.65926043419026e-01  5.23036652591905e-01  4.51266003028578e-01
-1.38000000000000e+02  8.24812846193420e-01  6.03529824669079e-01  4.45806185908200e-01
-1.35000000000000e+02  7.84306324414488e-01  6.84921664484704e-01  4.45001312749937e-01
-1.32000000000000e+02  7.42609606804256e-01  7.66610544521609e-01  4.44191104139741e-01
-1.29000000000000e+02  6.99971830710444e-01  8.47598030083309e-01  4.45044514944865e-01
-1.26000000000000e+02  6.55451937649519e-01  9.27182726693997e-01  4.49234134955196e-01
-1.23000000000000e+02  6.08573383639062e-01  1.00381054124166e+00  4.53422275418718e-01
-1.20000000000000e+02  5.60515499153811e-01  1.07895991475872e+00  4.57608829100950e-01
-1.17000000000000e+02  5.08865409153033e-01  1.14748307786181e+00  4.62154038081221e-01
-1.14000000000000e+02  4.56166537898106e-01  1.21313591420862e+00  4.66699011083926e-01
-1.11000000000000e+02  4.01370104134965e-01  1.27304809704124e+00  4.71243738367713e-01
-1.08000000000000e+02  3.45032256955345e-01  1.32607356871409e+00  4.74013232589103e-01
-1.05000000000000e+02  2.87923703067405e-01  1.37565568481218e+00  4.75895190861433e-01
-1.02000000000000e+02  2.29639251860396e-01  1.41350579360014e+00  4.77777144264718e-01
-9.90000000000000e+01  1.71418014644004e-01  1.44709756884004e+00  4.78125301013914e-01
-9.60000000000000e+01  1.13323205409139e-01  1.47217267699452e+00  4.75405868569690e-01
-9.30000000000000e+01  5.63749613983429e-02  1.48829567143866e+00  4.72686429738335e-01
-9.00000000000000e+01 -1.74780034487657e-16  1.49994239704997e+00  4.69966984382518e-01
-8.70000000000000e+01 -5.63749613983433e-02  1.48829567143866e+00  4.59785796358159e-01
-8.40000000000000e+01 -1.13323205409140e-01  1.47217267699452e+00  4.49603614262400e-01
-8.10000000000000e+01 -1.71418014644005e-01  1.44709756884004e+00  4.39420386922131e-01
-7.80000000000000e+01 -2.29639251860397e-01  1.41350579360014e+00  4.26889182387454e-01
-7.50000000000000e+01 -2.87923703067406e-01  1.37565568481218e+00  4.13183899180531e-01
-7.20000000000000e+01 -3.45032256955345e-01  1.32607356871409e+00  3.99478053700399e-01
-6.90000000000000e+01 -4.01370104134965e-01  1.27304809704124e+00  3.85272495421973e-01
-6.60000000000000e+01 -4.56166537898107e-01  1.21313591420861e+00  3.70068438118188e-01
-6.30000000000000e+01 -5.08865409153033e-01  1.14748307786181e+00  3.54864313673333e-01
-6.00000000000000e+01 -5.60515499153812e-01  1.07895991475872e+00  3.39660120718511e-01
-5.70000000000000e+01 -6.08573383639063e-01  1.00381054124166e+00  3.24810755847323e-01
-5.40000000000000e+01 -6.55451937649519e-01  9.27182726693996e-01  3.09961309587597e-01
-5.10000000000000e+01 -6.99971830710444e-01  8.47598030083308e-01  2.95111781889744e-01
-4.80000000000000e+01 -7.42609606804256e-01  7.66610544521608e-01  2.81191496541197e-01
-4.50000000000000e+01 -7.84306324414488e-01  6.84921664484704e-01  2.67735583966578e-01
-4.20000000000000e+01 -8.09281182271286e-01  6.03529824669078e-01  2.54279341949097e-01
-3.90000000000000e+01 -8.37980082746479e-01  5.23036652591904e-01  2.40852359107467e-01
-3.60000000000000e+01 -8.71022426609991e-01  4.44340815991000e-01  2.27484436356855e-01
-3.30000000000000e+01 -9.11998794774706e-01  3.68991898137554e-01  2.14116505382834e-01
-3.00000000000000e+01 -9.58546543369449e-01  2.95316439657947e-01  2.00748565803134e-01
-2.93939393939394e+01 -9.71765951826906e-01  2.81887063814959e-01  1.95747371913527e-01
-2.87878787878788e+01 -9.85119721328620e-01  2.68457687971979e-01  1.90745028586325e-01
-2.81818181818182e+01 -9.98607851874590e-01  2.55028312129008e-01  1.85741451198689e-01
-2.75757575757576e+01 -1.01223034346482e+00  2.41598936286045e-01  1.80736546612103e-01
-2.69696969696970e+01 -1.02598719609930e+00  2.28169560443090e-01  1.75730212073554e-01
-2.63636363636364e+01 -1.03987840977804e+00  2.14740184600143e-01  1.70722333942058e-01
-2.57575757575758e+01 -1.05390398450103e+00  2.01310808757204e-01  1.65712786207278e-01
-2.51515151515151e+01 -1.06806392026828e+00  1.87881432914272e-01  1.60701428759500e-01
-2.45454545454545e+01 -1.08880825344408e+00  1.75841334841445e-01  1.55688105360900e-01
-2.39393939393939e+01 -1.11171939387184e+00  1.64264329358657e-01  1.50672641256140e-01
-2.33333333333333e+01 -1.13463053429960e+00  1.52687323875874e-01  1.45654840345196e-01
-2.27272727272727e+01 -1.15754167472736e+00  1.41110318393096e-01  1.40634481821903e-01
-2.21212121212121e+01 -1.18045281515511e+00  1.29533312910324e-01  1.35611316156594e-01
-2.15151515151515e+01 -1.20336395558287e+00  1.17956307427557e-01  1.30585060268490e-01
-2.09090909090909e+01 -1.22627509601062e+00  1.06379301944795e-01  1.25555391690562e-01
-2.03030303030303e+01 -1.24918623643838e+00  9.48022964620381e-02  1.20521941472701e-01
-1.96969696969697e+01 -1.23939052863820e+00  8.74810235680420e-02  1.13400757225807e-01
-1.90909090909091e+01 -1.19688484023015e+00  8.44154853558329e-02  1.04193033318252e-01
-1.84848484848485e+01 -1.15437405308665e+00  8.13499501740124e-02  9.49826423176215e-02
-1.78787878787879e+01 -1.11185668527190e+00  7.82844183460125e-02  8.57694154234158e-02
-1.72727272727273e+01 -1.06933061894716e+00  7.52188902429893e-02  7.65531692836214e-02
-1.66666666666667e+01 -1.02679271829905e+00  7.21533662929627e-02  6.73337043921476e-02
-1.60606060606061e+01 -9.84238134370108e-01  6.90878469921400e-02  5.81108032697073e-02
-1.54545454545455e+01 -9.41658950103588e-01  6.60223329190578e-02  4.88842283932106e-02
-1.48484848484848e+01 -8.99041297752692e-01  6.29568247523957e-02  3.96844376532819e-02
-1.42424242424242e+01 -8.56358474334736e-01  5.98913232936242e-02  3.05078081031173e-02
-1.36363636363636e+01 -8.13551621779264e-01  5.68258294960908e-02  2.13311785529527e-02
-1.30303030303030e+01 -7.70460480116319e-01  5.37603445027842e-02  1.21545490027881e-02
-1.24242424242424e+01 -7.26439804849744e-01  5.06948696959567e-02  2.97791945262350e-03
-1.18181818181818e+01 -6.83678919478123e-01  4.76294067631888e-02 -6.19871009754112e-03
-1.12121212121212e+01 -6.41614218099662e-01  4.45639577866216e-02 -1.53753396477057e-02
-1.06060606060606e+01 -5.99549516721201e-01  4.14985253654277e-02 -2.41805846981605e-02
-1.00000000000000e+01 -5.57484815342740e-01  3.84331127869180e-02 -3.24607689041981e-02
-9.39393939393939e+00 -5.15420113964279e-01  3.53677242704159e-02 -3.93194469216914e-02
-8.78787878787879e+00 -4.73355412585818e-01  3.23023653227592e-02 -4.49102950953479e-02
-8.18181818181818e+00 -4.31290711207357e-01  2.92370432699597e-02 -5.05011432690044e-02
-7.57575757575758e+00 -3.89226009828896e-01  2.61717680760287e-02 -5.60919914426609e-02
-6.96969696969697e+00 -3.47161308450435e-01  2.31065536478280e-02 -6.20544287022668e-02
-6.36363636363636e+00 -3.05096607071974e-01  2.00414199994647e-02 -6.76643355878901e-02
-5.75757575757576e+00 -2.62961411590320e-01  1.69763970182741e-02 -7.29130947699419e-02
-5.15151515151515e+00 -2.20746069032412e-01  1.39445684823883e-02 -7.87013951473645e-02
-4.54545454545454e+00 -1.78231250755524e-01  1.09312376107277e-02 -8.44573802819964e-02
-3.93939393939394e+00 -1.31982938330584e-01  8.18044838410997e-03 -8.99352983200501e-02
-3.33333333333333e+00 -5.08995071178844e-02  8.08626488477567e-03 -9.30684459559493e-02
-2.72727272727273e+00  3.08671706258865e-02  8.00338521068169e-03 -9.60591184682673e-02
-2.12121212121212e+00  1.12135086302840e-01  7.93622331046461e-03 -9.88815213932947e-02
-1.51515151515152e+00  1.92865444506102e-01  7.92446425768125e-03 -1.01547238772321e-01
-9.09090909090912e-01  2.73143620161119e-01  7.95490473046021e-03 -1.04092840298402e-01
-3.03030303030302e-01  3.51687223610904e-01  8.14964917600307e-03 -1.06186015326090e-01
 3.03030303030302e-01  4.30485013676891e-01  8.30490330822400e-03 -1.08273564045359e-01
 9.09090909090912e-01  5.09538279140506e-01  8.41836519486033e-03 -1.10356037812105e-01
 1.51515151515152e+00  5.87086681704204e-01  8.66653846497904e-03 -1.12174765131750e-01
 2.12121212121212e+00  6.64364000857596e-01  8.92632131355486e-03 -1.13945787436508e-01
 2.72727272727273e+00  7.41622571218323e-01  9.13418739111411e-03 -1.15713364654972e-01
 3.33333333333333e+00  8.19480884396868e-01  9.25950258814967e-03 -1.17521545131330e-01
 3.93939393939394e+00  8.97830727902396e-01  9.33688473076480e-03 -1.19362672744363e-01
 4.54545454545455e+00  9.73231815410119e-01  9.60712436012080e-03 -1.20777567335106e-01
 5.15151515151515e+00  1.04814591669556e+00  9.90165615509310e-03 -1.22107918870598e-01
 5.75757575757576e+00  1.12258754227376e+00  1.02055136670016e-02 -1.23327932860885e-01
 6.36363636363637e+00  1.19611435185264e+00  1.05602643122492e-02 -1.24414359655020e-01
 6.96969696969697e+00  1.26903034112810e+00  1.09485416618796e-02 -1.25411662830497e-01
 7.57575757575757e+00  1.33998650607948e+00  1.14029330190897e-02 -1.26091376755218e-01
 8.18181818181818e+00  1.41044721917790e+00  1.18673206920906e-02 -1.26714700986038e-01
 8.78787878787879e+00  1.47998997110109e+00  1.23440910676296e-02 -1.27245615451743e-01
 9.39393939393939e+00  1.54702829688978e+00  1.29382699727554e-02 -1.27398332508537e-01
 1.00000000000000e+01  1.61271586795284e+00  1.35997436336452e-02 -1.27346501089055e-01
 1.06060606060606e+01  1.67522744746873e+00  1.43520097663634e-02 -1.26932363892766e-01
 1.12121212121212e+01  1.73696308120794e+00  1.51121079074369e-02 -1.26409458180684e-01
 1.18181818181818e+01  1.79725645499835e+00  1.58879604956222e-02 -1.25684441260148e-01
 1.24242424242424e+01  1.85447277574109e+00  1.67626396038385e-02 -1.24672495254507e-01
 1.30303030303030e+01  1.90981276150093e+00  1.77164971057784e-02 -1.23482109866385e-01
 1.36363636363636e+01  1.95451948611544e+00  1.90902120413047e-02 -1.21253536729291e-01
 1.42424242424242e+01  1.99717629316028e+00  2.05688940626067e-02 -1.19010523636456e-01
 1.48484848484848e+01  2.03677599206271e+00  2.22133456068031e-02 -1.16745563580798e-01
 1.54545454545455e+01  2.06201843388980e+00  2.46303138874743e-02 -1.13893508334806e-01
 1.60606060606061e+01  2.07865240710395e+00  2.75283160878837e-02 -1.10773879139277e-01
 1.66666666666667e+01  2.06437048642406e+00  3.24520494871118e-02 -1.07003928621878e-01
 1.72727272727273e+01  2.03064266060066e+00  3.96239839341018e-02 -1.03470373174344e-01
 1.78787878787879e+01  1.96760033909124e+00  4.97268570602597e-02 -1.00146154683664e-01
 1.84848484848485e+01  1.92289171016422e+00  5.96025145916576e-02 -9.98376545812852e-02
 1.90909090909091e+01  1.88148174643967e+00  6.98269906839101e-02 -1.02781177705345e-01
 1.96969696969697e+01  1.83069069402422e+00  8.25885302187783e-02 -1.19235763049792e-01
 2.03030303030303e+01  1.78933837089284e+00  9.48022964620381e-02 -1.30838395644820e-01
 2.09090909090909e+01  1.75742488326738e+00  1.06379301944795e-01 -1.37589075490428e-01
 2.15151515151515e+01  1.72551139564192e+00  1.17956307427557e-01 -1.44339755336037e-01
 2.21212121212121e+01  1.69359790801645e+00  1.29533312910324e-01 -1.51190094266688e-01
 2.27272727272727e+01  1.66168442039099e+00  1.41110318393096e-01 -1.58030163343510e-01
 2.33333333333333e+01  1.62977093276552e+00  1.52687323875874e-01 -1.64856308722623e-01
 2.39393939393939e+01  1.59785744514005e+00  1.64264329358657e-01 -1.71670849762296e-01
 2.45454545454545e+01  1.56594395751458e+00  1.75841334841445e-01 -1.78475617785619e-01
 2.51515151515151e+01  1.53704014890808e+00  1.87881432914272e-01 -1.85272078029777e-01
 2.57575757575758e+01  1.51725440647864e+00  2.01310808757204e-01 -1.92061416768850e-01
 2.63636363636364e+01  1.49761111064144e+00  2.14740184600143e-01 -1.98844604686396e-01
 2.69696969696970e+01  1.47811026139646e+00  2.28169560443090e-01 -2.05622443723070e-01
 2.75757575757576e+01  1.45875185874373e+00  2.41598936286045e-01 -2.12395602217103e-01
 2.81818181818182e+01  1.43953590268322e+00  2.55028312129008e-01 -2.19164641614351e-01
 2.87878787878788e+01  1.42046239321495e+00  2.68457687971979e-01 -2.25930037016808e-01
 2.93939393939394e+01  1.40153133033891e+00  2.81887063814959e-01 -2.32692193166429e-01
 3.00000000000000e+01  1.38274271405511e+00  2.95316439657947e-01 -2.39451457005045e-01
 3.30000000000000e+01  1.31599346606729e+00  3.68991898137554e-01 -2.53726837287061e-01
 3.60000000000000e+01  1.25599051419587e+00  4.44340815991000e-01 -2.68001995698877e-01
 3.90000000000000e+01  1.20610906397110e+00  5.23036652591904e-01 -2.82276950094908e-01
 4.20000000000000e+01  1.16121971408886e+00  6.03529824669078e-01 -2.94709121691529e-01
 4.50000000000000e+01  1.12043760630641e+00  6.84921664484704e-01 -3.06219633380417e-01
 4.80000000000000e+01  1.06087086686322e+00  7.66610544521608e-01 -3.17729747638912e-01
 5.10000000000000e+01  9.99959758157777e-01  8.47598030083309e-01 -3.29244063155638e-01
 5.40000000000000e+01  9.36359910927884e-01  9.27182726693996e-01 -3.40767332735383e-01
 5.70000000000000e+01  8.69390548055804e-01  1.00381054124166e+00 -3.52290439534692e-01
 6.00000000000000e+01  8.00736427362588e-01  1.07895991475872e+00 -3.63813383786737e-01
 6.30000000000000e+01  7.26950584504332e-01  1.14748307786181e+00 -3.75463437322057e-01
 6.60000000000000e+01  6.51666482711581e-01  1.21313591420861e+00 -3.87113461671023e-01
 6.90000000000000e+01  5.73385863049950e-01  1.27304809704124e+00 -3.98763457394683e-01
 7.20000000000000e+01  4.92903224221921e-01  1.32607356871409e+00 -4.09990450105495e-01
 7.50000000000000e+01  4.11319575810580e-01  1.37565568481218e+00 -4.21005517467495e-01
 7.80000000000000e+01  3.28056074086281e-01  1.41350579360014e+00 -4.32020082610414e-01
 8.10000000000000e+01  2.44882878062864e-01  1.44709756884004e+00 -4.42423788236102e-01
 8.40000000000000e+01  1.61890293441628e-01  1.47217267699452e+00 -4.51605868348320e-01
 8.70000000000000e+01  8.05356591404901e-02  1.48829567143866e+00 -4.60786916938957e-01
 9.00000000000000e+01  9.18449827726328e-17  1.49994239704997e+00 -4.69966984382518e-01
 9.30000000000000e+01 -5.63749613983429e-02  1.48829567143866e+00 -4.72686429738335e-01
 9.60000000000000e+01 -1.13323205409140e-01  1.47217267699452e+00 -4.75405868569690e-01
 9.90000000000000e+01 -1.71418014644005e-01  1.44709756884004e+00 -4.78125301013914e-01
 1.02000000000000e+02 -2.29639251860396e-01  1.41350579360014e+00 -4.77777144264718e-01
 1.05000000000000e+02 -2.87923703067406e-01  1.37565568481218e+00 -4.75895190861433e-01
 1.08000000000000e+02 -3.45032256955345e-01  1.32607356871409e+00 -4.74013232589103e-01
 1.11000000000000e+02 -4.01370104134965e-01  1.27304809704124e+00 -4.71243738367713e-01
 1.14000000000000e+02 -4.56166537898107e-01  1.21313591420861e+00 -4.66699011083926e-01
 1.17000000000000e+02 -5.08865409153033e-01  1.14748307786181e+00 -4.62154038081221e-01
 1.20000000000000e+02 -5.60515499153812e-01  1.07895991475872e+00 -4.57608829100950e-01
 1.23000000000000e+02 -6.08573383639063e-01  1.00381054124166e+00 -4.53422275418718e-01
 1.26000000000000e+02 -6.55451937649519e-01  9.27182726693997e-01 -4.49234134955196e-01
 1.29000000000000e+02 -6.99971830710444e-01  8.47598030083308e-01 -4.45044514944865e-01
 1.32000000000000e+02 -7.42609606804256e-01  7.66610544521608e-01 -4.44191104139741e-01
 1.35000000000000e+02 -7.84306324414488e-01  6.84921664484704e-01 -4.45001312749937e-01
 1.38000000000000e+02 -8.24812846193420e-01  6.03529824669078e-01 -4.45806185908200e-01
 1.41000000000000e+02 -8.65926043419026e-01  5.23036652591904e-01 -4.51266003028578e-01
 1.44000000000000e+02 -9.08252591538016e-01  4.44340815991001e-01 -4.66031756850469e-01
 1.47000000000000e+02 -9.55321004566999e-01  3.68991898137555e-01 -4.80782315416652e-01
 1.50000000000000e+02 -1.00476035005096e+00  2.95316439657947e-01 -4.95520480202754e-01
 1.53000000000000e+02 -1.07087618594985e+00  2.28841029235238e-01 -5.52776371556428e-01
 1.56000000000000e+02 -1.14882307623858e+00  1.65422029906936e-01 -6.10719245560335e-01
 1.59000000000000e+02 -1.25043207530703e+00  1.08115852767209e-01 -6.68628614430422e-01
 1.62000000000000e+02 -1.15587156749686e+00  5.59282108927138e-02 -6.50341288103114e-01
 1.65000000000000e+02 -9.63226306247383e-01  1.25353495419986e-02 -5.93963305064446e-01
 1.68000000000000e+02 -7.70581044997905e-01  1.00000000000000e-03 -5.37585322025778e-01
 1.71000000000000e+02 -5.77935783748429e-01  1.00000000000000e-03 -4.50000000000000e-01
