! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_USC_AF12_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF12_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.568589                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.469721                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.431578                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.081618                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.986032                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.268577                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009672                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085863                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.24762581445157e+00  1.04686263089707e-01 -6.54616538959576e-01
 1.62000000000000e+02 -1.15366147127740e+00  5.24326149846013e-02 -6.38799594324748e-01
 1.65000000000000e+02 -9.61384559421403e-01  9.84910231285608e-03 -5.87126216055311e-01
 1.68000000000000e+02 -7.69107647565407e-01  1.00000000000000e-03 -5.35327540486955e-01
 1.71000000000000e+02 -5.76830735695226e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.84553823796818e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.92276911898408e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.612287                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.885950                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.453562                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.977959                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.015899                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.269651                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.009254                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.087035                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.92340618627024e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.84681237254049e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.77021855881072e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.69362474481891e-01  1.00000000000000e-03  4.55228309980505e-01
-1.65000000000000e+02  9.61703093069540e-01  9.70690112923943e-03  5.37369687966624e-01
-1.62000000000000e+02  1.15404371165719e+00  5.24476320847167e-02  6.19470338134696e-01
-1.59000000000000e+02  1.24806307812780e+00  1.04700996425855e-01  6.55140324675894e-01
-1.56000000000000e+02  1.14511608796227e+00  1.62080434719518e-01  5.98511246497648e-01
-1.53000000000000e+02  1.06530774807654e+00  2.25582787622946e-01  5.41882168319402e-01
-1.50000000000000e+02  9.98147371449306e-01  2.92146597831256e-01  4.85253090141156e-01
-1.47000000000000e+02  9.49581211061385e-01  3.65924923237122e-01  4.70546988535986e-01
-1.44000000000000e+02  9.03321450768236e-01  4.41381269910805e-01  4.55840886930816e-01
-1.41000000000000e+02  8.61674490664630e-01  5.20193659120123e-01  4.41134785325645e-01
-1.38000000000000e+02  8.21150770945164e-01  6.00811917246566e-01  4.35742853421651e-01
-1.35000000000000e+02  7.81188671417768e-01  6.82333109831572e-01  4.35008006368244e-01
-1.32000000000000e+02  7.39935646689499e-01  7.64163159908808e-01  4.34273159314837e-01
-1.29000000000000e+02  6.97715112591075e-01  8.45295396991629e-01  4.35209451322358e-01
-1.26000000000000e+02  6.53559559752340e-01  9.25032008085624e-01  4.39488021451738e-01
-1.23000000000000e+02  6.07001632345441e-01  1.00181813031455e+00  4.43766591581117e-01
-1.20000000000000e+02  5.59242517654461e-01  1.07712900811094e+00  4.48045161710497e-01
-1.17000000000000e+02  5.07834753075778e-01  1.14582203756654e+00  4.52694166232629e-01
-1.14000000000000e+02  4.55361439777553e-01  1.21164709712148e+00  4.57343170754761e-01
-1.11000000000000e+02  4.00757029040244e-01  1.27173621687508e+00  4.61992175276893e-01
-1.08000000000000e+02  3.44580437473549e-01  1.32494244218849e+00  4.64872434148727e-01
-1.05000000000000e+02  2.87618289198190e-01  1.37470722028181e+00  4.66868320195412e-01
-1.02000000000000e+02  2.29435792943058e-01  1.41274432687081e+00  4.68864206242097e-01
-9.90000000000000e+01  1.71303169652508e-01  1.44652407099215e+00  4.69327308458456e-01
-9.60000000000000e+01  1.13269224879064e-01  1.47178909017816e+00  4.66724843014160e-01
-9.30000000000000e+01  5.63547459727495e-02  1.48810297433888e+00  4.64122377569864e-01
-9.00000000000000e+01 -1.74694360969691e-16  1.49994121633809e+00  4.61519912125567e-01
-8.70000000000000e+01 -5.63547459727498e-02  1.48810297433888e+00  4.51330258622732e-01
-8.40000000000000e+01 -1.13269224879064e-01  1.47178909017816e+00  4.41140605119897e-01
-8.10000000000000e+01 -1.71303169652508e-01  1.44652407099215e+00  4.30950951617061e-01
-7.80000000000000e+01 -2.29435792943058e-01  1.41274432687081e+00  4.18419448731565e-01
-7.50000000000000e+01 -2.87617755492161e-01  1.37470722028181e+00  4.04717021154738e-01
-7.20000000000000e+01 -3.44580437473549e-01  1.32494244218849e+00  3.91014593577911e-01
-6.90000000000000e+01 -4.00757029040244e-01  1.27173621687508e+00  3.76816196528962e-01
-6.60000000000000e+01 -4.55361439777553e-01  1.21164709712148e+00  3.61625860535767e-01
-6.30000000000000e+01 -5.07834753075778e-01  1.14582203756654e+00  3.46435524542573e-01
-6.00000000000000e+01 -5.59242517654461e-01  1.07712900811094e+00  3.31245188549379e-01
-5.70000000000000e+01 -6.07001632345441e-01  1.00181813031455e+00  3.16424920617800e-01
-5.40000000000000e+01 -6.53559559752340e-01  9.25032008085623e-01  3.01604652686222e-01
-5.10000000000000e+01 -6.97715112591075e-01  8.45295396991629e-01  2.86784384754643e-01
-4.80000000000000e+01 -7.39935646689499e-01  7.64163159908807e-01  2.72969063196798e-01
-4.50000000000000e+01 -7.81188671417768e-01  6.82333109831572e-01  2.59732061560254e-01
-4.20000000000000e+01 -8.48266279251956e-01  6.00811917246565e-01  2.46483349857250e-01
-3.90000000000000e+01 -9.10588282378359e-01  5.20193659120122e-01  2.33317782745334e-01
-3.60000000000000e+01 -9.68696902262452e-01  4.41381269910805e-01  2.20314425025446e-01
-3.30000000000000e+01 -1.02598194554000e+00  3.65924923237121e-01  2.07284943829332e-01
-3.00000000000000e+01 -1.08012373468974e+00  2.92146597831255e-01  1.94234428990336e-01
-2.93939393939394e+01 -1.09361392012150e+00  2.78699363445738e-01  1.89408853930766e-01
-2.87878787878788e+01 -1.10731896057333e+00  2.65252129060221e-01  1.84574002551612e-01
-2.81818181818182e+01 -1.12140271478689e+00  2.51804894674704e-01  1.79730504194490e-01
-2.75757575757576e+01 -1.13511877166189e+00  2.38357660289187e-01  1.74878932530671e-01
-2.69696969696970e+01 -1.14850326527628e+00  2.24910425903670e-01  1.70019811583506e-01
-2.63636363636364e+01 -1.16158075919186e+00  2.11463191518153e-01  1.65153620985610e-01
-2.57575757575758e+01 -1.17436853444234e+00  1.98015957132636e-01  1.60280800581880e-01
-2.51515151515151e+01 -1.18687910217483e+00  1.84568722747118e-01  1.55401754471385e-01
-2.45454545454545e+01 -1.20262302294045e+00  1.72513059863821e-01  1.50516854566354e-01
-2.39393939393939e+01 -1.21946406143324e+00  1.60921254147929e-01  1.45626443734239e-01
-2.33333333333333e+01 -1.23627115779731e+00  1.49329448432038e-01  1.40730838578768e-01
-2.27272727272727e+01 -1.25305105483054e+00  1.37737642716146e-01  1.35830331907449e-01
-2.21212121212121e+01 -1.26980882025797e+00  1.26145837000255e-01  1.30925194926015e-01
-2.15151515151515e+01 -1.28654833647609e+00  1.14548354545251e-01  1.26015679194430e-01
-2.09090909090909e+01 -1.30327262796448e+00  1.02918885580924e-01  1.21102018374136e-01
-2.03030303030303e+01 -1.31998408585372e+00  9.12917564604806e-02  1.16184429792088e-01
-1.96969696969697e+01 -1.30676741339480e+00  8.41282725111135e-02  1.09228304118291e-01
-1.90909090909091e+01 -1.26351828434096e+00  8.12357835440718e-02  9.98189329200895e-02
-1.84848484848485e+01 -1.22018431227941e+00  7.83432945770300e-02  9.02797132882820e-02
-1.78787878787879e+01 -1.17684707436521e+00  7.54508056099882e-02  8.07366539720974e-02
-1.72727272727273e+01 -1.13348523604798e+00  7.25583166429464e-02  7.11902043977697e-02
-1.66666666666667e+01 -1.09005530427713e+00  6.96658276759047e-02  6.16375719469206e-02
-1.60606060606061e+01 -1.04661653544961e+00  6.67733387088628e-02  5.20813919962247e-02
-1.54545454545455e+01 -1.00311917926256e+00  6.38808497418211e-02  4.25190334816458e-02
-1.48484848484848e+01 -9.59499833054538e-01  6.09883607747793e-02  3.29451267660834e-02
-1.42424242424242e+01 -9.15829596447010e-01  5.80958718077375e-02  2.33631535514764e-02
-1.36363636363636e+01 -8.72066771771079e-01  5.52033828406957e-02  1.37702315456086e-02
-1.30303030303030e+01 -8.28186371948412e-01  5.23108938736539e-02  4.16154045445020e-03
-1.24242424242424e+01 -7.84182459953647e-01  4.94184049066121e-02 -5.46252106602291e-03
-1.18181818181818e+01 -7.40018253469801e-01  4.65259159395704e-02 -1.51007482327271e-02
-1.12121212121212e+01 -6.96914606363353e-01  4.36334269725286e-02 -2.47662213003484e-02
-1.06060606060606e+01 -6.56040537452267e-01  4.07628785365186e-02 -3.38168675068947e-02
-1.00000000000000e+01 -6.13955834204537e-01  3.79210189222266e-02 -4.19930594134762e-02
-9.39393939393939e+00 -5.71405961024953e-01  3.50748599473539e-02 -4.77302949850021e-02
-8.78787878787879e+00 -5.28628572828117e-01  3.22238431721396e-02 -5.13442410908234e-02
-8.18181818181818e+00 -4.85722992226732e-01  2.93673090663805e-02 -5.50846433161945e-02
-7.57575757575758e+00 -4.42738073029929e-01  2.65044730505339e-02 -5.90379180090851e-02
-6.96969696969697e+00 -3.99700642984641e-01  2.36343943837151e-02 -6.28378853540559e-02
-6.36363636363636e+00 -3.56626659600617e-01  2.07559352765704e-02 -6.63660465167248e-02
-5.75757575757576e+00 -3.13526209339447e-01  1.78677064478899e-02 -6.98942076793937e-02
-5.15151515151515e+00 -2.70405980259384e-01  1.49679935745224e-02 -7.34223688420626e-02
-4.54545454545454e+00 -2.27270582091163e-01  1.20139969630940e-02 -7.69505300047316e-02
-3.93939393939394e+00 -1.80228644003286e-01  9.34677233776633e-03 -8.04058436630248e-02
-3.33333333333333e+00 -9.81075329201508e-02  9.30871374823477e-03 -8.32055297819359e-02
-2.72727272727273e+00 -1.60299230968144e-02  9.26406840911889e-03 -8.63449106281527e-02
-2.12121212121212e+00  6.84594025977684e-02  9.20839942988505e-03 -8.99839123182641e-02
-1.51515151515152e+00  1.54074151069348e-01  9.19328041970092e-03 -9.32974828813700e-02
-9.09090909090912e-01  2.37140641294077e-01  9.20183285168639e-03 -9.63654227779468e-02
-3.03030303030302e-01  3.17224860594094e-01  9.28427387561009e-03 -9.88035858759870e-02
 3.03030303030302e-01  3.96984778240997e-01  9.38626961503216e-03 -1.01140354124759e-01
 9.09090909090912e-01  4.76498699673951e-01  9.50845265067733e-03 -1.03383062121440e-01
 1.51515151515152e+00  5.56096668155176e-01  9.58488453055648e-03 -1.05551119669269e-01
 2.12121212121212e+00  6.35190965365467e-01  9.69935262495536e-03 -1.07605136873014e-01
 2.72727272727273e+00  7.11981067438457e-01  1.00335716575332e-02 -1.09225291971205e-01
 3.33333333333333e+00  7.89690285860200e-01  1.02820091714922e-02 -1.10990485035701e-01
 3.93939393939394e+00  8.68109228288814e-01  1.04580199358124e-02 -1.12866685719987e-01
 4.54545454545455e+00  9.44556408702015e-01  1.07265572808209e-02 -1.14335089183067e-01
 5.15151515151515e+00  1.02053157834639e+00  1.10147066158543e-02 -1.15728162157436e-01
 5.75757575757576e+00  1.09592992005074e+00  1.13292061315506e-02 -1.17064311433958e-01
 6.36363636363637e+00  1.17115412719912e+00  1.16172683367551e-02 -1.18317880387619e-01
 6.96969696969697e+00  1.24625994416012e+00  1.18752986134096e-02 -1.19525050963649e-01
 7.57575757575757e+00  1.31907202520577e+00  1.22780451624140e-02 -1.20421755867560e-01
 8.18181818181818e+00  1.39130572295237e+00  1.26950051980998e-02 -1.21223347273897e-01
 8.78787878787879e+00  1.46227671399515e+00  1.31393084070225e-02 -1.21804460471755e-01
 9.39393939393939e+00  1.53196974768825e+00  1.36230385838179e-02 -1.22198173448821e-01
 1.00000000000000e+01  1.60090657724008e+00  1.41206115878250e-02 -1.22474236494668e-01
 1.06060606060606e+01  1.66485914887002e+00  1.48483778080903e-02 -1.22110423838195e-01
 1.12121212121212e+01  1.72852382307236e+00  1.55674382457595e-02 -1.21723092341009e-01
 1.18181818181818e+01  1.79167346723637e+00  1.62670136437913e-02 -1.21297417120333e-01
 1.24242424242424e+01  1.84846138806979e+00  1.72502677676235e-02 -1.20164904788457e-01
 1.30303030303030e+01  1.90231311904174e+00  1.83526849573217e-02 -1.18707418332446e-01
 1.36363636363636e+01  1.95344848994554e+00  1.94734102789936e-02 -1.17129666903629e-01
 1.42424242424242e+01  2.00019375522152e+00  2.08178030490479e-02 -1.15295581927390e-01
 1.48484848484848e+01  2.04026139171744e+00  2.25509031395222e-02 -1.13076888521783e-01
 1.54545454545455e+01  2.06827910492966e+00  2.50585566426107e-02 -1.10440391273028e-01
 1.60606060606061e+01  2.08971258822996e+00  2.80084108377428e-02 -1.07595676404987e-01
 1.66666666666667e+01  2.09086140394951e+00  3.24647623800305e-02 -1.04332680805798e-01
 1.72727272727273e+01  2.06619346939640e+00  3.91604979366050e-02 -1.01097700803648e-01
 1.78787878787879e+01  2.00998168054780e+00  4.85971608568488e-02 -9.79005851788047e-02
 1.84848484848485e+01  1.96061654432593e+00  5.92118337300655e-02 -9.73524467852514e-02
 1.90909090909091e+01  1.91649389217926e+00  6.99867128237807e-02 -9.98358311036474e-02
 1.96969696969697e+01  1.89158116074141e+00  7.99476224199744e-02 -1.15723289515217e-01
 2.03030303030303e+01  1.86630172567685e+00  9.07710072047839e-02 -1.27021455423030e-01
 2.09090909090909e+01  1.84052630764357e+00  1.02461814278354e-01 -1.33757761926174e-01
 2.15151515151515e+01  1.81486447221398e+00  1.14187270793061e-01 -1.40492614698782e-01
 2.21212121212121e+01  1.78891758753064e+00  1.25988823889105e-01 -1.47222798912382e-01
 2.27272727272727e+01  1.76310733668757e+00  1.37737642716146e-01 -1.53950640995517e-01
 2.33333333333333e+01  1.73723496814639e+00  1.49329448432038e-01 -1.60676812881271e-01
 2.39393939393939e+01  1.71152252263534e+00  1.60921254147929e-01 -1.67397927089694e-01
 2.45454545454545e+01  1.68705846483732e+00  1.72513059863821e-01 -1.74116900453024e-01
 2.51515151515151e+01  1.66434581456181e+00  1.84568722747118e-01 -1.80818006565451e-01
 2.57575757575758e+01  1.64673641185739e+00  1.98015957132636e-01 -1.87467754026790e-01
 2.63636363636364e+01  1.62888544915858e+00  2.11463191518153e-01 -1.94114577485632e-01
 2.69696969696970e+01  1.61079292646538e+00  2.24910425903670e-01 -2.00758459429905e-01
 2.75757575757576e+01  1.59245884377780e+00  2.38357660289187e-01 -2.07399382207413e-01
 2.81818181818182e+01  1.57388320109584e+00  2.51804894674704e-01 -2.14037328024437e-01
 2.87878787878788e+01  1.55506599841950e+00  2.65252129060221e-01 -2.20672278944310e-01
 2.93939393939394e+01  1.53600723574877e+00  2.78699363445738e-01 -2.27304216885980e-01
 3.00000000000000e+01  1.51670691308366e+00  2.92146597831255e-01 -2.33933123622553e-01
 3.30000000000000e+01  1.44046919614373e+00  3.65924923237121e-01 -2.47812271239411e-01
 3.60000000000000e+01  1.36181996746012e+00  4.41381269910805e-01 -2.61663516992810e-01
 3.90000000000000e+01  1.28407305206318e+00  5.20193659120122e-01 -2.75478571445124e-01
 4.20000000000000e+01  1.20238586904469e+00  6.00811917246566e-01 -2.87569040597142e-01
 4.50000000000000e+01  1.11598381631110e+00  6.82333109831572e-01 -2.98799503100655e-01
 4.80000000000000e+01  1.05705092384214e+00  7.64163159908807e-01 -3.10011423942173e-01
 5.10000000000000e+01  9.96735875130107e-01  8.45295396991629e-01 -3.21243972752584e-01
 5.40000000000000e+01  9.33656513931914e-01  9.25032008085623e-01 -3.32546741499977e-01
 5.70000000000000e+01  8.67145189064916e-01  1.00181813031455e+00 -3.43951684299000e-01
 6.00000000000000e+01  7.98917882363515e-01  1.07712900811094e+00 -3.55431184474311e-01
 6.30000000000000e+01  7.25478218679683e-01  1.14582203756654e+00 -3.67060467183496e-01
 6.60000000000000e+01  6.50516342539362e-01  1.21164709712148e+00 -3.78689749892681e-01
 6.90000000000000e+01  5.72510041486063e-01  1.27173621687508e+00 -3.90319032601866e-01
 7.20000000000000e+01  4.92257767819356e-01  1.32494244218849e+00 -4.01534909923077e-01
 7.50000000000000e+01  4.10882507845944e-01  1.37470722028181e+00 -4.12544084550302e-01
 7.80000000000000e+01  3.27765418490083e-01  1.41274432687081e+00 -4.23553259177526e-01
 8.10000000000000e+01  2.44718813789297e-01  1.44652407099215e+00 -4.33955429248665e-01
 8.40000000000000e+01  1.61813178398663e-01  1.47178909017816e+00 -4.43143590207632e-01
 8.70000000000000e+01  8.05067799610709e-02  1.48810297433888e+00 -4.52331751166600e-01
 9.00000000000000e+01  9.18448951335801e-17  1.49994121633809e+00 -4.61519912125567e-01
 9.30000000000000e+01 -5.63547459727494e-02  1.48810297433888e+00 -4.64122377569864e-01
 9.60000000000000e+01 -1.13269224879064e-01  1.47178909017816e+00 -4.66724843014160e-01
 9.90000000000000e+01 -1.71303169652508e-01  1.44652407099215e+00 -4.69327308458456e-01
 1.02000000000000e+02 -2.29435792943058e-01  1.41274432687081e+00 -4.68864206242097e-01
 1.05000000000000e+02 -2.87618289198191e-01  1.37470722028181e+00 -4.66868320195412e-01
 1.08000000000000e+02 -3.44580437473549e-01  1.32494244218849e+00 -4.64872434148727e-01
 1.11000000000000e+02 -4.00757029040244e-01  1.27173621687508e+00 -4.61992175276893e-01
 1.14000000000000e+02 -4.55361439777553e-01  1.21164709712148e+00 -4.57343170754761e-01
 1.17000000000000e+02 -5.07834753075778e-01  1.14582203756654e+00 -4.52694166232629e-01
 1.20000000000000e+02 -5.59242517654461e-01  1.07712900811094e+00 -4.48045161710497e-01
 1.23000000000000e+02 -6.07001632345441e-01  1.00181813031455e+00 -4.43766591581117e-01
 1.26000000000000e+02 -6.53559559752340e-01  9.25032008085624e-01 -4.39488021451738e-01
 1.29000000000000e+02 -6.97715112591075e-01  8.45295396991629e-01 -4.35209451322358e-01
 1.32000000000000e+02 -7.39935646689499e-01  7.64163159908807e-01 -4.34273159314837e-01
 1.35000000000000e+02 -7.81188671417768e-01  6.82333109831572e-01 -4.35008006368244e-01
 1.38000000000000e+02 -8.21150770945164e-01  6.00811917246565e-01 -4.35742853421651e-01
 1.41000000000000e+02 -8.61674490664630e-01  5.20193659120122e-01 -4.41134785325645e-01
 1.44000000000000e+02 -9.03321450768236e-01  4.41381269910805e-01 -4.55840886930816e-01
 1.47000000000000e+02 -9.49581211061385e-01  3.65924923237122e-01 -4.70546988535986e-01
 1.50000000000000e+02 -9.98147371449307e-01  2.92146597831255e-01 -4.85253090141157e-01
 1.53000000000000e+02 -1.06530774807654e+00  2.25582787622946e-01 -5.41882168319402e-01
 1.56000000000000e+02 -1.14511608796227e+00  1.62080434719518e-01 -5.98511246497648e-01
