	 -3.8857165582131876e+00 	 1.1290008779369958e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7084426187334047e+00

	 0.931034 
	 9.1489866794553380e+06 	 8.8703697181297187e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.2241331267451613e+04
	 8.8703697181357187e+05 	 6.3151288343554161e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7057367988422348e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.3542388147712958e+08 	 3.1072170545380101e+07 	 -1.2454317978963235e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1072170545380179e+07 	 2.5328689284089286e+07 	 -8.4643789781101083e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2454317978962805e+07 	 -8.4643789781087812e+05 	 2.5597763077509543e+06 	 0.0000000000000000e+00
	 -4.2241331267437345e+04 	 1.7057367988425430e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.3070323164493241e+05

	 3.5061552784756621e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.2781377414555837e+00
	 0.0000000000000000e+00 	 3.5061552784756621e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.8585188350216963e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5061552784756621e+01 	 2.2781377414555837e+00 	 -6.8585188350216963e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.2781377414555837e+00 	 1.6346113146447609e+00 	 -5.8370744562776695e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.8585188350216963e-01 	 -5.8370744562776695e-02 	 1.3262755692797026e-01 	 0.0000000000000000e+00
	 -2.2781377414555837e+00 	 6.8585188350216963e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7672388715727336e+00

	 0.965517 
	 6.3394995794018572e+06 	 6.8220690224858711e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.1563345269612659e+04
	 6.8220690224852611e+05 	 4.4970339708348915e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0586875281037753e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.6571453823791796e+08 	 1.6060235569825847e+07 	 -6.4681340230897479e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6060235569825234e+07 	 1.0288404066026419e+07 	 -3.4906143343427923e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4681340230892757e+06 	 -3.4906143343433575e+05 	 8.6429998872630636e+05 	 0.0000000000000000e+00
	 -3.1563345269679052e+04 	 1.0586875281030689e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5164153074589896e+05

	 2.1507802835256122e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1957903394990383e+00
	 0.0000000000000000e+00 	 2.1507802835256122e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7298358700113388e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1507802835256122e+01 	 1.1957903394990383e+00 	 -3.7298358700113388e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1957903394990383e+00 	 6.8464455493863685e-01 	 -2.4848314002644888e-02 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.7298358700113388e-01 	 -2.4848314002644888e-02 	 4.7543543421767455e-02 	 0.0000000000000000e+00
	 -1.1957903394990383e+00 	 3.7298358700113388e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.3218809836040455e-01

	 1.000000 
	 1.3137607868044181e+06 	 2.3770791326115685e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4071096384919714e+04
	 2.3770791326121049e+05 	 2.6672974221442752e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.1543479439731227e+05
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4708895259341055e+08 	 5.6809186311368719e+06 	 -2.4179726097844341e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.6809186311368961e+06 	 2.4650984349490372e+06 	 -9.2324553366344713e+04 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4179726097843731e+06 	 -9.2324553366348482e+04 	 1.9030693752931550e+05 	 0.0000000000000000e+00
	 5.4071096384922661e+04 	 5.1543479439727019e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9165871767278193e+04

	 9.9445740975587391e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.7468740522040137e-01
	 0.0000000000000000e+00 	 9.9445740975587391e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5007408788443843e-01
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.9445740975587391e+00 	 4.7468740522040137e-01 	 -1.5007408788443843e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7468740522040137e-01 	 1.9028533771700995e-01 	 -7.2314632954228047e-03 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.5007408788443843e-01 	 -7.2314632954228047e-03 	 1.1979760645739714e-02 	 0.0000000000000000e+00
	 -4.7468740522040137e-01 	 1.5007408788443843e-01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0226509836274964e-01

