! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF26_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF26_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.486447                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.637108                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.365664                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746718                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.804791                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.084954                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005959                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089210                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.22778534813220e+00  1.13630879119660e-01 -6.53521507648711e-01
 1.62000000000000e+02 -1.13442936138246e+00  6.15493037185422e-02 -6.37662612833438e-01
 1.65000000000000e+02 -9.45357801152050e-01  1.98482686378990e-02 -5.86039133020899e-01
 1.68000000000000e+02 -7.56286240921639e-01  1.22912162191035e-03 -5.34415653208359e-01
 1.71000000000000e+02 -5.67214680691230e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.78143120460821e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.89071560230409e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.506282                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.201964                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.404324                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.746607                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.858498                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.123292                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005696                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.089615                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.90492250295670e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.80984500591341e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.71476750887011e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.61969001182681e-01  1.00000000000000e-03  4.55219161363060e-01
-1.65000000000000e+02  9.52461251478352e-01  1.88303199195401e-02  5.38047903407652e-01
-1.62000000000000e+02  1.14295350177402e+00  6.01983883849795e-02  6.20876645452243e-01
-1.59000000000000e+02  1.23678836762509e+00  1.12305490758102e-01  6.57302314257726e-01
-1.56000000000000e+02  1.13730846458697e+00  1.69521888612805e-01  6.00921836584995e-01
-1.53000000000000e+02  1.06105783756462e+00  2.32838737604135e-01  5.44541358912264e-01
-1.50000000000000e+02  9.96421848550166e-01  2.99205812163779e-01  4.88160881239533e-01
-1.47000000000000e+02  9.48083854271361e-01  3.72755198581029e-01  4.73549392769270e-01
-1.44000000000000e+02  9.02035392544619e-01  4.47972450613212e-01  4.58937904299008e-01
-1.41000000000000e+02  8.60565995922001e-01  5.26525433875258e-01  4.44326415828745e-01
-1.38000000000000e+02  8.20196278276452e-01  6.06865286655125e-01  4.38977136481921e-01
-1.35000000000000e+02  7.80376400119437e-01  6.88098574193902e-01  4.38258961696816e-01
-1.32000000000000e+02  7.39239248837598e-01  7.69614404681194e-01  4.37540786911710e-01
-1.29000000000000e+02  6.97127666926880e-01  8.50424445601104e-01  4.38476441244349e-01
-1.26000000000000e+02  6.53067223758405e-01  9.29822907386248e-01  4.42719753812473e-01
-1.23000000000000e+02  6.06592964570206e-01  1.00625663858987e+00  4.46963066380597e-01
-1.20000000000000e+02  5.58911797372146e-01  1.08120800450273e+00  4.51206378948721e-01
-1.17000000000000e+02  5.07567204589431e-01  1.14952288961999e+00  4.55785396590427e-01
-1.14000000000000e+02  4.55152673864205e-01  1.21496455151812e+00  4.60364414232133e-01
-1.11000000000000e+02  4.00598267253958e-01  1.27465976697799e+00  4.64943431873839e-01
-1.08000000000000e+02  3.44463627323094e-01  1.32746357681530e+00  4.67741164229377e-01
-1.05000000000000e+02  2.87538870731921e-01  1.37682168384131e+00  4.69648253941829e-01
-1.02000000000000e+02  2.29383483156174e-01  1.41444244381558e+00  4.71555343654282e-01
-9.90000000000000e+01  1.71273806495724e-01  1.44780367142616e+00  4.71928621948581e-01
-9.60000000000000e+01  1.13255551665871e-01  1.47264583430938e+00  4.69234277406573e-01
-9.30000000000000e+01  5.63496800335522e-02  1.48853466669747e+00  4.66539932864566e-01
-9.00000000000000e+01 -1.74672640059634e-16  1.49994698032972e+00  4.63845588322558e-01
-8.70000000000000e+01 -5.63496800335525e-02  1.48853466669747e+00  4.53772168911546e-01
-8.40000000000000e+01 -1.13255551665872e-01  1.47264583430938e+00  4.43698749500534e-01
-8.10000000000000e+01 -1.71273806495725e-01  1.44780367142616e+00  4.33625330089522e-01
-7.80000000000000e+01 -2.29383483156174e-01  1.41444244381558e+00  4.21191603588635e-01
-7.50000000000000e+01 -2.87538870731921e-01  1.37682168384131e+00  4.07577723542810e-01
-7.20000000000000e+01 -3.44463627323094e-01  1.32746357681530e+00  3.93963843496985e-01
-6.90000000000000e+01 -4.00598267253958e-01  1.27465976697799e+00  3.79840744065557e-01
-6.60000000000000e+01 -4.55152673864206e-01  1.21496455151812e+00  3.64699205862924e-01
-6.30000000000000e+01 -5.07567204589431e-01  1.14952288961999e+00  3.49557667660291e-01
-6.00000000000000e+01 -5.58911797372147e-01  1.08120800450273e+00  3.34416129457657e-01
-5.70000000000000e+01 -6.06592964570206e-01  1.00625663858987e+00  3.19598147374200e-01
-5.40000000000000e+01 -6.53067223758405e-01  9.29822907386248e-01  3.04780165290744e-01
-5.10000000000000e+01 -6.97127666926881e-01  8.50424445601103e-01  2.89962183207287e-01
-4.80000000000000e+01 -7.39239248837598e-01  7.69614404681194e-01  2.76062417890455e-01
-4.50000000000000e+01 -7.80376400119437e-01  6.88098574193902e-01  2.62621760956935e-01
-4.20000000000000e+01 -7.82696278276452e-01  6.06865286655124e-01  2.49181104023415e-01
-3.90000000000000e+01 -7.85565995922001e-01  5.26525433875257e-01  2.35780764300229e-01
-3.60000000000000e+01 -7.89535392544619e-01  4.47972450613211e-01  2.22461058997713e-01
-3.30000000000000e+01 -7.98083854271361e-01  3.72755198581028e-01  2.09141353695196e-01
-3.00000000000000e+01 -8.08921848550166e-01  2.99205812163778e-01  1.95821648392679e-01
-2.93939393939394e+01 -8.14403866532885e-01  2.85798322353749e-01  1.90877690059799e-01
-2.87878787878788e+01 -8.19885884515603e-01  2.72390832543720e-01  1.85933731726919e-01
-2.81818181818182e+01 -8.32747944110691e-01  2.58983342733691e-01  1.80989773394040e-01
-2.75757575757576e+01 -8.47608122115606e-01  2.45575852923662e-01  1.76045815061160e-01
-2.69696969696970e+01 -8.63102193169335e-01  2.32168363113633e-01  1.71101856728280e-01
-2.63636363636364e+01 -8.79230157271879e-01  2.18760873303604e-01  1.66157898395400e-01
-2.57575757575758e+01 -8.95992014423236e-01  2.05353383493575e-01  1.61213940062520e-01
-2.51515151515151e+01 -9.13387764623408e-01  1.91945893683546e-01  1.56269981729640e-01
-2.45454545454545e+01 -9.41374796777827e-01  1.79924870040933e-01  1.51326023396760e-01
-2.39393939393939e+01 -9.72760195198491e-01  1.68366001787457e-01  1.46382065063881e-01
-2.33333333333333e+01 -1.00414559361916e+00  1.56807133533982e-01  1.41438106731001e-01
-2.27272727272727e+01 -1.03553099203982e+00  1.45248265280507e-01  1.36494148398121e-01
-2.21212121212121e+01 -1.06691639046048e+00  1.33689397027032e-01  1.31550190065241e-01
-2.15151515151515e+01 -1.09830178888115e+00  1.22130528773556e-01  1.26606231732361e-01
-2.09090909090909e+01 -1.12968718730181e+00  1.10571660520081e-01  1.21662273399481e-01
-2.03030303030303e+01 -1.16107258572248e+00  9.90127922666056e-02  1.16718315066601e-01
-1.96969696969697e+01 -1.15564648633162e+00  9.15783914355033e-02  1.10042269475840e-01
-1.90909090909091e+01 -1.11340888912925e+00  8.82684580267739e-02  1.01634136627197e-01
-1.84848484848485e+01 -1.07117129192688e+00  8.49585246180445e-02  9.32260037785541e-02
-1.78787878787879e+01 -1.02893369472451e+00  8.16485912093151e-02  8.48178709299112e-02
-1.72727272727273e+01 -9.86696097522137e-01  7.83386578005858e-02  7.64682034056196e-02
-1.66666666666667e+01 -9.44458500319766e-01  7.50287243918564e-02  6.81415422438501e-02
-1.60606060606061e+01 -9.02220903117395e-01  7.17187909831270e-02  5.98123722033980e-02
-1.54545454545455e+01 -8.59983305915024e-01  6.84088575743977e-02  5.14810746053514e-02
-1.48484848484848e+01 -8.17745708712653e-01  6.50989241656683e-02  4.31479572217036e-02
-1.42424242424242e+01 -7.75508111510282e-01  6.17889907569389e-02  3.48132711922788e-02
-1.36363636363636e+01 -7.33270514307911e-01  5.84790573482095e-02  2.64772234777587e-02
-1.30303030303030e+01 -6.91032917105540e-01  5.51691239394801e-02  1.81399861651324e-02
-1.24242424242424e+01 -6.50291554475830e-01  5.18591905307507e-02  9.80170351621404e-03
-1.18181818181818e+01 -6.05513600978994e-01  4.85492571220213e-02  1.46249737304285e-03
-1.12121212121212e+01 -5.60794149475347e-01  4.52393237132920e-02 -6.87752864967402e-03
-1.06060606060606e+01 -5.17862434203512e-01  4.19293903045626e-02 -1.50113103591928e-02
-1.00000000000000e+01 -4.75489800427564e-01  3.86194568958332e-02 -2.28555970547845e-02
-9.39393939393939e+00 -4.33453087069184e-01  3.53095234871039e-02 -2.99246392136472e-02
-8.78787878787879e+00 -3.91633954605554e-01  3.19995900783745e-02 -3.63502288536956e-02
-8.18181818181818e+00 -3.49963807703595e-01  2.86896566696451e-02 -4.29130879673220e-02
-7.57575757575758e+00 -3.08400143206750e-01  2.53797232609157e-02 -5.01615413196330e-02
-6.96969696969697e+00 -2.66915221321368e-01  2.20697898521864e-02 -5.65923741724424e-02
-6.36363636363636e+00 -2.25490167748556e-01  1.87598564434570e-02 -6.30132777864415e-02
-5.75757575757576e+00 -1.84111694017400e-01  1.54499230347276e-02 -6.94341814004407e-02
-5.15151515151515e+00 -1.41944153474715e-01  1.21399896259982e-02 -7.58550850144397e-02
-4.54545454545454e+00 -9.97065562723441e-02  8.77284219480328e-03 -8.22759886284389e-02
-3.93939393939394e+00 -5.41196699892100e-02  5.82599933104465e-03 -8.82463211361895e-02
-3.33333333333333e+00  2.16108180207888e-02  5.64459497679622e-03 -9.01615136877028e-02
-2.72727272727273e+00  9.69479638285320e-02  5.38687335451454e-03 -9.18885032538023e-02
-2.12121212121212e+00  1.71804358055740e-01  5.32382814929918e-03 -9.33854669488404e-02
-1.51515151515152e+00  2.46425856112416e-01  5.32339901480545e-03 -9.48097324753568e-02
-9.09090909090912e-01  3.20902542387166e-01  5.34328101571339e-03 -9.62049984232299e-02
-3.03030303030302e-01  3.94891398139264e-01  5.41726800827561e-03 -9.75389224975291e-02
 3.03030303030302e-01  4.68585148426431e-01  5.51889792031600e-03 -9.88338646383634e-02
 9.09090909090912e-01  5.41983793248669e-01  5.64815745546039e-03 -1.00089824845733e-01
 1.51515151515152e+00  6.15202727117205e-01  5.80918322055060e-03 -1.01282664176499e-01
 2.12121212121212e+00  6.88123265982027e-01  6.02287159171577e-03 -1.02428796901253e-01
 2.72727272727273e+00  7.59977079622844e-01  6.23719269761058e-03 -1.03432659114857e-01
 3.33333333333333e+00  8.30505625926044e-01  6.48726525576718e-03 -1.04290516530062e-01
 3.93939393939394e+00  8.99949862589375e-01  6.87883133329306e-03 -1.05028915473852e-01
 4.54545454545455e+00  9.69362375299463e-01  7.28376458140876e-03 -1.05839996327717e-01
 5.15151515151515e+00  1.03814193073865e+00  7.72791646017738e-03 -1.06572752466266e-01
 5.75757575757576e+00  1.10503318901622e+00  8.28526850737483e-03 -1.07046307155507e-01
 6.36363636363637e+00  1.17208125987667e+00  8.80522929388127e-03 -1.07579533601396e-01
 6.96969696969697e+00  1.23923387245904e+00  9.30026257326036e-03 -1.08152541218385e-01
 7.57575757575757e+00  1.30243618891727e+00  1.01378331586261e-02 -1.08411917567559e-01
 8.18181818181818e+00  1.36528735280367e+00  1.09700634631006e-02 -1.08640405577359e-01
 8.78787878787879e+00  1.42780428477455e+00  1.17477671272164e-02 -1.08835336915895e-01
 9.39393939393939e+00  1.48886038629474e+00  1.25736786672469e-02 -1.08911584826369e-01
 1.00000000000000e+01  1.54912988680301e+00  1.34378663058196e-02 -1.08923926275580e-01
 1.06060606060606e+01  1.60652533953615e+00  1.44432784223971e-02 -1.08744840229420e-01
 1.12121212121212e+01  1.66192867019745e+00  1.55592421339204e-02 -1.08421241480476e-01
 1.18181818181818e+01  1.71363234558247e+00  1.68757340321214e-02 -1.07829261997789e-01
 1.24242424242424e+01  1.76365652831870e+00  1.82090537442758e-02 -1.07226486584807e-01
 1.30303030303030e+01  1.81252650791312e+00  1.95778980294322e-02 -1.06599247638313e-01
 1.36363636363636e+01  1.85314249652449e+00  2.13922537253853e-02 -1.05595111273248e-01
 1.42424242424242e+01  1.88845741418301e+00  2.34966697309329e-02 -1.04452614900270e-01
 1.48484848484848e+01  1.91582072541226e+00  2.59603949505476e-02 -1.03102578515422e-01
 1.54545454545455e+01  1.91825027176832e+00  2.96780788767152e-02 -1.01253225160600e-01
 1.60606060606061e+01  1.90935036299234e+00  3.48151541969371e-02 -9.92901567923507e-02
 1.66666666666667e+01  1.87328665264752e+00  4.22563862832527e-02 -9.78016042131886e-02
 1.72727272727273e+01  1.83456760216840e+00  5.03703282120047e-02 -9.69649435930380e-02
 1.78787878787879e+01  1.79260313596958e+00  5.94073103672161e-02 -9.70864549126684e-02
 1.84848484848485e+01  1.75910508695787e+00  6.87734268757857e-02 -9.85021910083614e-02
 1.90909090909091e+01  1.72783897302079e+00  7.82980934292228e-02 -1.02121743249904e-01
 1.96969696969697e+01  1.69722640015815e+00  8.82549365696529e-02 -1.17553788283718e-01
 2.03030303030303e+01  1.66141362184089e+00  9.90127922666057e-02 -1.28560653667598e-01
 2.09090909090909e+01  1.62040063806899e+00  1.10571660520081e-01 -1.35132798329441e-01
 2.15151515151515e+01  1.57938765429710e+00  1.22130528773556e-01 -1.41681877284186e-01
 2.21212121212121e+01  1.53837467052521e+00  1.33689397027032e-01 -1.48212029241097e-01
 2.27272727272727e+01  1.49736168675331e+00  1.45248265280507e-01 -1.54826146280833e-01
 2.33333333333333e+01  1.45634870298142e+00  1.56807133533982e-01 -1.61495333051475e-01
 2.39393939393939e+01  1.41533571920953e+00  1.68366001787458e-01 -1.68164519822117e-01
 2.45454545454545e+01  1.37432273543764e+00  1.79924870040933e-01 -1.74833706592759e-01
 2.51515151515151e+01  1.33791209927760e+00  1.91945893683547e-01 -1.81502893363401e-01
 2.57575757575758e+01  1.31572965993176e+00  2.05353383493576e-01 -1.88172080134042e-01
 2.63636363636364e+01  1.30242902868977e+00  2.18760873303604e-01 -1.94841266904684e-01
 2.69696969696970e+01  1.29135082118199e+00  2.32168363113633e-01 -2.01510453675326e-01
 2.75757575757576e+01  1.28027261367421e+00  2.45575852923662e-01 -2.08179640445968e-01
 2.81818181818182e+01  1.26919440616643e+00  2.58983342733691e-01 -2.14848827216610e-01
 2.87878787878788e+01  1.25811619865865e+00  2.72390832543720e-01 -2.21518013987252e-01
 2.93939393939394e+01  1.24703799115087e+00  2.85798322353749e-01 -2.28187200757894e-01
 3.00000000000000e+01  1.23595978364309e+00  2.99205812163778e-01 -2.34856387528536e-01
 3.30000000000000e+01  1.20440550610194e+00  3.72755198581029e-01 -2.49031854769281e-01
 3.60000000000000e+01  1.17612198934946e+00  4.47972450613211e-01 -2.63207322010027e-01
 3.90000000000000e+01  1.15437999417429e+00  5.26525433875257e-01 -2.77382789250772e-01
 4.20000000000000e+01  1.13420896896636e+00  6.06865286655124e-01 -2.89754375238905e-01
 4.50000000000000e+01  1.11482342874205e+00  6.88098574193902e-01 -3.01224020600730e-01
 4.80000000000000e+01  1.05605606976800e+00  7.69614404681194e-01 -3.12693665962556e-01
 5.10000000000000e+01  9.95896667038401e-01  8.50424445601103e-01 -3.24166129907234e-01
 5.40000000000000e+01  9.32953176797721e-01  9.29822907386248e-01 -3.35644231017616e-01
 5.70000000000000e+01  8.66561377957437e-01  1.00625663858987e+00 -3.47122332127999e-01
 6.00000000000000e+01  7.98445424817351e-01  1.08120800450273e+00 -3.58600433238382e-01
 6.30000000000000e+01  7.25096006556330e-01  1.14952288961999e+00 -3.70181286264881e-01
 6.60000000000000e+01  6.50218105520294e-01  1.21496455151812e+00 -3.81762139291379e-01
 6.90000000000000e+01  5.72283238934225e-01  1.27465976697799e+00 -3.93342992317878e-01
 7.20000000000000e+01  4.92090896175848e-01  1.32746357681530e+00 -4.04483775587544e-01
 7.50000000000000e+01  4.10769815331316e-01  1.37682168384131e+00 -4.15404523978792e-01
 7.80000000000000e+01  3.27690690223105e-01  1.41444244381558e+00 -4.26325272370041e-01
 8.10000000000000e+01  2.44676866422464e-01  1.44780367142616e+00 -4.36629753000042e-01
 8.40000000000000e+01  1.61793645236960e-01  1.47264583430938e+00 -4.45701698107547e-01
 8.70000000000000e+01  8.04995429050747e-02  1.48853466669747e+00 -4.54773643215053e-01
 9.00000000000000e+01  9.18452634175766e-17  1.49994698032972e+00 -4.63845588322558e-01
 9.30000000000000e+01 -5.63496800335521e-02  1.48853466669747e+00 -4.66539932864566e-01
 9.60000000000000e+01 -1.13255551665872e-01  1.47264583430938e+00 -4.69234277406573e-01
 9.90000000000000e+01 -1.71273806495725e-01  1.44780367142616e+00 -4.71928621948581e-01
 1.02000000000000e+02 -2.29383483156174e-01  1.41444244381558e+00 -4.71555343654282e-01
 1.05000000000000e+02 -2.87538870731921e-01  1.37682168384131e+00 -4.69648253941829e-01
 1.08000000000000e+02 -3.44463627323093e-01  1.32746357681530e+00 -4.67741164229377e-01
 1.11000000000000e+02 -4.00598267253958e-01  1.27465976697799e+00 -4.64943431873839e-01
 1.14000000000000e+02 -4.55152673864206e-01  1.21496455151812e+00 -4.60364414232133e-01
 1.17000000000000e+02 -5.07567204589431e-01  1.14952288961999e+00 -4.55785396590427e-01
 1.20000000000000e+02 -5.58911797372147e-01  1.08120800450273e+00 -4.51206378948721e-01
 1.23000000000000e+02 -6.06592964570206e-01  1.00625663858987e+00 -4.46963066380597e-01
 1.26000000000000e+02 -6.53067223758405e-01  9.29822907386248e-01 -4.42719753812473e-01
 1.29000000000000e+02 -6.97127666926881e-01  8.50424445601103e-01 -4.38476441244349e-01
 1.32000000000000e+02 -7.39239248837598e-01  7.69614404681194e-01 -4.37540786911710e-01
 1.35000000000000e+02 -7.80376400119437e-01  6.88098574193902e-01 -4.38258961696816e-01
 1.38000000000000e+02 -8.20196278276452e-01  6.06865286655124e-01 -4.38977136481921e-01
 1.41000000000000e+02 -8.60565995922001e-01  5.26525433875257e-01 -4.44326415828745e-01
 1.44000000000000e+02 -9.02035392544619e-01  4.47972450613212e-01 -4.58937904299008e-01
 1.47000000000000e+02 -9.48083854271361e-01  3.72755198581029e-01 -4.73549392769270e-01
 1.50000000000000e+02 -9.96421848550166e-01  2.99205812163778e-01 -4.88160881239533e-01
 1.53000000000000e+02 -1.06105783756462e+00  2.32838737604135e-01 -5.44541358912264e-01
 1.56000000000000e+02 -1.13730846458697e+00  1.69521888612805e-01 -6.00921836584995e-01
