! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.821902                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.066628                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.068381                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.446070                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.829970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.092291                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078146                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.17224454540559e+00  1.19706672751540e-01 -6.14250112513878e-01
 1.62000000000000e+02 -1.08184287154082e+00  6.77422036347541e-02 -6.04844830747692e-01
 1.65000000000000e+02 -9.01535726284019e-01  2.38924958599424e-02 -5.65528019217308e-01
 1.68000000000000e+02 -7.21228581027214e-01  1.24418607564264e-03 -5.26211207686923e-01
 1.71000000000000e+02 -5.40921435770411e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.60614290513608e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.80307145256803e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.839919                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.457517                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.121074                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.481494                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.868446                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.129411                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078591                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.81853846415092e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.63707692830185e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.45561539245277e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.27415385660368e-01  1.00000000000000e-03  4.47164124747868e-01
-1.65000000000000e+02  9.09269232075462e-01  2.20742984711367e-02  5.17910311869671e-01
-1.62000000000000e+02  1.09112307849055e+00  6.58915639411395e-02  5.88656498991473e-01
-1.59000000000000e+02  1.18204610698976e+00  1.17891003793728e-01  6.18737308433876e-01
-1.56000000000000e+02  1.09110749965720e+00  1.74987392325878e-01  5.67487410281096e-01
-1.53000000000000e+02  1.02166173383160e+00  2.38167704935975e-01  5.16237617328518e-01
-1.50000000000000e+02  9.62962388759471e-01  3.04389979585023e-01  4.64988008831306e-01
-1.47000000000000e+02  9.19042645129477e-01  3.77770879825670e-01  4.52428450356871e-01
-1.44000000000000e+02  8.77085901696406e-01  4.52812178537299e-01  4.39868925493214e-01
-1.41000000000000e+02  8.39055158657169e-01  5.31174274190940e-01  4.27309448690121e-01
-1.38000000000000e+02  8.01668131657540e-01  6.11309275401628e-01  4.23305140024176e-01
-1.35000000000000e+02  7.64602962677722e-01  6.92330729390777e-01  4.23578407499488e-01
-1.32000000000000e+02  7.25710818840594e-01  7.73615395374444e-01  4.23851695333895e-01
-1.29000000000000e+02  6.85710398260076e-01  8.54188415508413e-01  4.25612082013314e-01
-1.26000000000000e+02  6.43493424192758e-01  9.33338143943114e-01  4.30346633037377e-01
-1.23000000000000e+02  5.98641433363646e-01  1.00951269305286e+00  4.35081199356925e-01
-1.20000000000000e+02  5.52471934153649e-01  1.08419965249995e+00  4.39815783406586e-01
-1.17000000000000e+02  5.02353386655754e-01  1.15223647288191e+00  4.44617556275892e-01
-1.14000000000000e+02  4.51080053677686e-01  1.21739622347046e+00  4.49419347832280e-01
-1.11000000000000e+02  3.97497149739238e-01  1.27680183447252e+00  4.54221159382248e-01
-1.08000000000000e+02  3.42178322773486e-01  1.32930981740781e+00  4.57148437169252e-01
-1.05000000000000e+02  2.85991534294114e-01  1.37836898630869e+00  4.59138463511870e-01
-1.02000000000000e+02  2.28354589000360e-01  1.41568375120572e+00  4.61128517257470e-01
-9.90000000000000e+01  1.70693147562402e-01  1.44873740808348e+00  4.61567076254068e-01
-9.60000000000000e+01  1.12982713835919e-01  1.47326884892058e+00  4.58902624201012e-01
-9.30000000000000e+01  5.62475415563238e-02  1.48884538492151e+00  4.56238209441994e-01
-9.00000000000000e+01 -1.74239600197023e-16  1.49994419808047e+00  4.53573831956928e-01
-8.70000000000000e+01 -5.62475415563241e-02  1.48884538492151e+00  4.43667942477540e-01
-8.40000000000000e+01 -1.12982713835919e-01  1.47326884892058e+00  4.33762350034712e-01
-8.10000000000000e+01 -1.70693147562403e-01  1.44873740808348e+00  4.23857085171564e-01
-7.80000000000000e+01 -2.28354589000360e-01  1.41568375120572e+00  4.11543430515946e-01
-7.50000000000000e+01 -2.85991534294115e-01  1.37836898630869e+00  3.98025692794911e-01
-7.20000000000000e+01 -3.42178322773486e-01  1.32930981740781e+00  3.84508248529868e-01
-6.90000000000000e+01 -3.97497149739238e-01  1.27680183447252e+00  3.70444693614226e-01
-6.60000000000000e+01 -4.51080053677686e-01  1.21739622347046e+00  3.55288503440531e-01
-6.30000000000000e+01 -5.02353386655754e-01  1.15223647288191e+00  3.40132475304880e-01
-6.00000000000000e+01 -5.52471934153650e-01  1.08419965249995e+00  3.24976611412410e-01
-5.70000000000000e+01 -5.98641433363646e-01  1.00951269305286e+00  3.10028364816368e-01
-5.40000000000000e+01 -6.43493424192758e-01  9.33338143943113e-01  2.95080164915281e-01
-5.10000000000000e+01 -6.85710398260076e-01  8.54188415508413e-01  2.80132009468483e-01
-4.80000000000000e+01 -7.25710818840594e-01  7.73615395374443e-01  2.66064583898866e-01
-4.50000000000000e+01 -7.64602962677722e-01  6.92330729390777e-01  2.52437530044863e-01
-4.20000000000000e+01 -7.78076263430192e-01  6.11309275401628e-01  2.38810499718795e-01
-3.90000000000000e+01 -7.96624660830254e-01  5.31174274190939e-01  2.25285058794035e-01
-3.60000000000000e+01 -8.20581139844768e-01  4.52812178537298e-01  2.11963012111479e-01
-3.30000000000000e+01 -8.53314759632189e-01  3.77770879825668e-01  1.98641340120387e-01
-3.00000000000000e+01 -8.92873830468929e-01  3.04389979585023e-01  1.85320038586702e-01
-2.93939393939394e+01 -9.04527093605744e-01  2.91011742282188e-01  1.80636636791246e-01
-2.87878787878788e+01 -9.16384369987446e-01  2.77633504979352e-01  1.75953800956784e-01
-2.81818181818182e+01 -9.28445659614036e-01  2.64255267676514e-01  1.71271592331684e-01
-2.75757575757576e+01 -9.40710962485514e-01  2.50877030373674e-01  1.66590081332790e-01
-2.69696969696970e+01 -9.53180278601879e-01  2.37498793070833e-01  1.61909349327700e-01
-2.63636363636364e+01 -9.65853607963132e-01  2.24120555767990e-01  1.57229490849611e-01
-2.57575757575758e+01 -9.78730950569272e-01  2.10742318465146e-01  1.52550616372377e-01
-2.51515151515151e+01 -9.91812306420300e-01  1.97364081162300e-01  1.47872855818381e-01
-2.45454545454545e+01 -1.01160539670823e+00  1.85368553877175e-01  1.43196363035371e-01
-2.39393939393939e+01 -1.03359322904912e+00  1.73833929931289e-01  1.38521321569603e-01
-2.33333333333333e+01 -1.05558106139000e+00  1.62299305985402e-01  1.33847952195396e-01
-2.27272727272727e+01 -1.07756889373089e+00  1.50764682039514e-01  1.29176522857850e-01
-2.21212121212121e+01 -1.09955672607177e+00  1.39230058093625e-01  1.24507361981924e-01
-2.15151515151515e+01 -1.12154455841266e+00  1.27695434147735e-01  1.19840876557138e-01
-2.09090909090909e+01 -1.14353239075354e+00  1.16160810201844e-01  1.15177577124266e-01
-2.03030303030303e+01 -1.16552022309443e+00  1.04626186255952e-01  1.10518112945946e-01
-1.96969696969697e+01 -1.15697165765558e+00  9.70983869869646e-02  1.03775775185502e-01
-1.90909090909091e+01 -1.11788685307730e+00  9.35773916589772e-02  9.49495753818167e-02
-1.84848484848485e+01 -1.07880228297160e+00  9.00563653706691e-02  8.61274685141487e-02
-1.78787878787879e+01 -1.03971797925500e+00  8.65353034468217e-02  7.73110184890987e-02
-1.72727272727273e+01 -1.00063397991207e+00  8.30142002210032e-02  6.83856349031456e-02
-1.66666666666667e+01 -9.61550330509355e-01  7.94930487581771e-02  5.94139700063711e-02
-1.60606060606061e+01 -9.22467086186589e-01  7.59718404786330e-02  5.04456503034349e-02
-1.54545454545455e+01 -8.83384314310095e-01  7.24505646397071e-02  4.14801673628362e-02
-1.48484848484848e+01 -8.44302098060559e-01  6.89292076083305e-02  3.25171108191863e-02
-1.42424242424242e+01 -8.05220541362912e-01  6.54077518188152e-02  2.35561458171576e-02
-1.36363636363636e+01 -7.66139775783025e-01  6.18861742446335e-02  1.45969964073385e-02
-1.30303030303030e+01 -7.27059970371844e-01  5.83644440974994e-02  5.63943313888325e-03
-1.24242424242424e+01 -6.87981346039311e-01  5.48425192560046e-02 -3.31673633857408e-03
-1.18181818181818e+01 -6.51128464053414e-01  5.13203405224759e-02 -1.22716744821667e-02
-1.12121212121212e+01 -6.14196362539429e-01  4.77978219934908e-02 -2.12255194457567e-02
-1.06060606060606e+01 -5.75983293908510e-01  4.42815105652305e-02 -2.96599919263508e-02
-1.00000000000000e+01 -5.37080966748048e-01  4.07746033720048e-02 -3.73573901222070e-02
-9.39393939393939e+00 -4.97767010002995e-01  3.72676961787791e-02 -4.30479474378528e-02
-8.78787878787879e+00 -4.58189904036478e-01  3.37607889855535e-02 -4.68846434880704e-02
-8.18181818181818e+00 -4.18437771853231e-01  3.02538817923278e-02 -5.05383123555097e-02
-7.57575757575758e+00 -3.78568923889173e-01  2.67469745991022e-02 -5.36095090433270e-02
-6.96969696969697e+00 -3.38628992961647e-01  2.32400674058765e-02 -5.70535810142834e-02
-6.36363636363636e+00 -2.98667467114744e-01  1.97331602126508e-02 -6.08432485975311e-02
-5.75757575757576e+00 -2.58778128668482e-01  1.62262530194252e-02 -6.46363967072461e-02
-5.15151515151515e+00 -2.19558728438786e-01  1.27193458261995e-02 -6.84320588668693e-02
-4.54545454545454e+00 -1.80387032764628e-01  9.24063835179477e-03 -7.22295961146937e-02
-3.93939393939394e+00 -1.37546963303380e-01  5.96590090301831e-03 -7.58032809183401e-02
-3.33333333333333e+00 -6.16915297583249e-02  5.90121877017800e-03 -7.73520888668066e-02
-2.72727272727273e+00  1.40841165592295e-02  5.91745927023460e-03 -7.88741390221128e-02
-2.12121212121212e+00  8.95933013040497e-02  5.92038563384477e-03 -8.03611913527226e-02
-1.51515151515152e+00  1.64757093997555e-01  5.94741669328895e-03 -8.17869821122388e-02
-9.09090909090912e-01  2.39849832503304e-01  5.99325015017746e-03 -8.31889035020675e-02
-3.03030303030302e-01  3.14560556894225e-01  6.10944289141477e-03 -8.45296155741845e-02
 3.03030303030302e-01  3.89116422413719e-01  6.24064668818842e-03 -8.58468070918195e-02
 9.09090909090912e-01  4.63513461289410e-01  6.38696717952286e-03 -8.71401857628948e-02
 1.51515151515152e+00  5.38110485788685e-01  6.44969572068464e-03 -8.84348494788365e-02
 2.12121212121212e+00  6.12828466238577e-01  6.47261814604135e-03 -8.97317730931284e-02
 2.72727272727273e+00  6.87859501450348e-01  6.47422653331413e-03 -9.10344746497448e-02
 3.33333333333333e+00  7.62123581311072e-01  6.58361052662493e-03 -9.22545924262848e-02
 3.93939393939394e+00  8.35762673476641e-01  6.75268982114786e-03 -9.34082938699925e-02
 4.54545454545455e+00  9.08128146623693e-01  7.04770497178149e-03 -9.44536429902930e-02
 5.15151515151515e+00  9.80234057035963e-01  7.35961967956813e-03 -9.54625153877764e-02
 5.75757575757576e+00  1.05198878485805e+00  7.68022482245089e-03 -9.63980694852965e-02
 6.36363636363637e+00  1.12327477497187e+00  8.02174389413873e-03 -9.72938455051195e-02
 6.96969696969697e+00  1.19424729705057e+00  8.37723930980323e-03 -9.81629827944328e-02
 7.57575757575757e+00  1.26061525105179e+00  9.17024731447927e-03 -9.86067347754302e-02
 8.18181818181818e+00  1.32640592294272e+00  9.98908759136539e-03 -9.89794799628381e-02
 8.78787878787879e+00  1.39140214218337e+00  1.07964504496274e-02 -9.92388743056160e-02
 9.39393939393939e+00  1.45527668860277e+00  1.15970912137753e-02 -9.93977313624823e-02
 1.00000000000000e+01  1.51854779564564e+00  1.23653702473754e-02 -9.95028783852937e-02
 1.06060606060606e+01  1.57876126329390e+00  1.32814788115099e-02 -9.93563308283269e-02
 1.12121212121212e+01  1.63714236081580e+00  1.43041424114203e-02 -9.90599354736921e-02
 1.18181818181818e+01  1.69212051261694e+00  1.55310698683071e-02 -9.84849947070483e-02
 1.24242424242424e+01  1.74544819456388e+00  1.68271498013090e-02 -9.78659520274611e-02
 1.30303030303030e+01  1.79774934537747e+00  1.81624626389055e-02 -9.72195971032245e-02
 1.36363636363636e+01  1.84396083709003e+00  1.98033414047734e-02 -9.63921084394159e-02
 1.42424242424242e+01  1.88547137933527e+00  2.17404330352449e-02 -9.54878532923415e-02
 1.48484848484848e+01  1.91997448660244e+00  2.41628668885370e-02 -9.44651544057991e-02
 1.54545454545455e+01  1.93070765039570e+00  2.83278496690637e-02 -9.29880364303512e-02
 1.60606060606061e+01  1.93004371460797e+00  3.31425527244285e-02 -9.14081747564486e-02
 1.66666666666667e+01  1.89650130117997e+00  4.09794037766596e-02 -9.02735747384123e-02
 1.72727272727273e+01  1.86009060118726e+00  4.96624108381044e-02 -9.00478045145145e-02
 1.78787878787879e+01  1.82033884065966e+00  5.93711895228637e-02 -9.06907348929998e-02
 1.84848484848485e+01  1.77830104515170e+00  7.04546341694463e-02 -9.21487549452029e-02
 1.90909090909091e+01  1.73719561286709e+00  8.18683109637911e-02 -9.62209188193549e-02
 1.96969696969697e+01  1.70490029791728e+00  9.31973534005503e-02 -1.12046786503260e-01
 2.03030303030303e+01  1.67369460297404e+00  1.04626186255952e-01 -1.23167933154720e-01
 2.09090909090909e+01  1.64353086073933e+00  1.16160810201844e-01 -1.29597080287863e-01
 2.15151515151515e+01  1.61336711850462e+00  1.27695434147735e-01 -1.36056981901799e-01
 2.21212121212121e+01  1.58320337626990e+00  1.39230058093625e-01 -1.42542119680791e-01
 2.27272727272727e+01  1.55303963403519e+00  1.50764682039514e-01 -1.48859342401454e-01
 2.33333333333333e+01  1.52287589180048e+00  1.62299305985402e-01 -1.55084523639298e-01
 2.39393939393939e+01  1.49271214956577e+00  1.73833929931289e-01 -1.61322582087922e-01
 2.45454545454545e+01  1.46254840733106e+00  1.85368553877175e-01 -1.67570324180403e-01
 2.51515151515151e+01  1.43537875870879e+00  1.97364081162300e-01 -1.73825531730197e-01
 2.57575757575758e+01  1.41732629383314e+00  2.10742318465146e-01 -1.80086615970693e-01
 2.63636363636364e+01  1.39948967361239e+00  2.24120555767990e-01 -1.86352409092503e-01
 2.69696969696970e+01  1.38186889804654e+00  2.37498793070833e-01 -1.92622033484637e-01
 2.75757575757576e+01  1.36446396713559e+00  2.50877030373674e-01 -1.98894816864809e-01
 2.81818181818182e+01  1.34727488087953e+00  2.64255267676514e-01 -2.05170235548463e-01
 2.87878787878788e+01  1.33030163927837e+00  2.77633504979352e-01 -2.11447875542138e-01
 2.93939393939394e+01  1.31354424233211e+00  2.91011742282188e-01 -2.17727405252641e-01
 3.00000000000000e+01  1.29700269004074e+00  3.04389979585023e-01 -2.24008555957872e-01
 3.30000000000000e+01  1.23990091946617e+00  3.77770879825669e-01 -2.38131155504870e-01
 3.60000000000000e+01  1.19069733471459e+00  4.52812178537298e-01 -2.52254933514227e-01
 3.90000000000000e+01  1.15218006396254e+00  5.31174274190939e-01 -2.66379875365468e-01
 4.20000000000000e+01  1.11953616555510e+00  6.11309275401628e-01 -2.78891544520109e-01
 4.50000000000000e+01  1.09228994668246e+00  6.92330729390777e-01 -2.90596270129656e-01
 4.80000000000000e+01  1.03672974120085e+00  7.73615395374443e-01 -3.02301095804421e-01
 5.10000000000000e+01  9.79586283228680e-01  8.54188415508413e-01 -3.13991825173006e-01
 5.40000000000000e+01  9.19276320275368e-01  9.33338143943113e-01 -3.25654235208081e-01
 5.70000000000000e+01  8.55202047662351e-01  1.00951269305286e+00 -3.37316730797117e-01
 6.00000000000000e+01  7.89245620219499e-01  1.08419965249995e+00 -3.48979317933810e-01
 6.30000000000000e+01  7.17647695222506e-01  1.15223647288191e+00 -3.60610563709705e-01
 6.60000000000000e+01  6.44400076682409e-01  1.21739622347046e+00 -3.72242009802964e-01
 6.90000000000000e+01  5.67853071056054e-01  1.27680183447252e+00 -3.83873656378275e-01
 7.20000000000000e+01  4.88826175390694e-01  1.32930981740781e+00 -3.94977467615466e-01
 7.50000000000000e+01  4.08559334705878e-01  1.37836898630869e+00 -4.05817571115174e-01
 7.80000000000000e+01  3.26220841429085e-01  1.41568375120572e+00 -4.16657988305774e-01
 8.10000000000000e+01  2.43847353660575e-01  1.44873740808348e+00 -4.26853803539271e-01
 8.40000000000000e+01  1.61403876908456e-01  1.47326884892058e+00 -4.35760158975125e-01
 8.70000000000000e+01  8.03536307947485e-02  1.48884538492151e+00 -4.44666845304401e-01
 9.00000000000000e+01  9.18450930539448e-17  1.49994419808047e+00 -4.53573831956928e-01
 9.30000000000000e+01 -5.62475415563237e-02  1.48884538492151e+00 -4.56238209441994e-01
 9.60000000000000e+01 -1.12982713835919e-01  1.47326884892058e+00 -4.58902624201012e-01
 9.90000000000000e+01 -1.70693147562402e-01  1.44873740808348e+00 -4.61567076254068e-01
 1.02000000000000e+02 -2.28354589000360e-01  1.41568375120572e+00 -4.61128517257470e-01
 1.05000000000000e+02 -2.85991534294115e-01  1.37836898630869e+00 -4.59138463511870e-01
 1.08000000000000e+02 -3.42178322773486e-01  1.32930981740781e+00 -4.57148437169252e-01
 1.11000000000000e+02 -3.97497149739238e-01  1.27680183447252e+00 -4.54221159382248e-01
 1.14000000000000e+02 -4.51080053677686e-01  1.21739622347046e+00 -4.49419347832280e-01
 1.17000000000000e+02 -5.02353386655754e-01  1.15223647288191e+00 -4.44617556275892e-01
 1.20000000000000e+02 -5.52471934153650e-01  1.08419965249995e+00 -4.39815783406586e-01
 1.23000000000000e+02 -5.98641433363646e-01  1.00951269305286e+00 -4.35081199356925e-01
 1.26000000000000e+02 -6.43493424192758e-01  9.33338143943114e-01 -4.30346633037377e-01
 1.29000000000000e+02 -6.85710398260076e-01  8.54188415508413e-01 -4.25612082013314e-01
 1.32000000000000e+02 -7.25710818840594e-01  7.73615395374443e-01 -4.23851695333895e-01
 1.35000000000000e+02 -7.64602962677722e-01  6.92330729390777e-01 -4.23578407499488e-01
 1.38000000000000e+02 -8.01668131657540e-01  6.11309275401628e-01 -4.23305140024176e-01
 1.41000000000000e+02 -8.39055158657170e-01  5.31174274190939e-01 -4.27309448690121e-01
 1.44000000000000e+02 -8.77085901696406e-01  4.52812178537299e-01 -4.39868925493214e-01
 1.47000000000000e+02 -9.19042645129477e-01  3.77770879825670e-01 -4.52428450356871e-01
 1.50000000000000e+02 -9.62962388759471e-01  3.04389979585023e-01 -4.64988008831306e-01
 1.53000000000000e+02 -1.02166173383160e+00  2.38167704935975e-01 -5.16237617328519e-01
 1.56000000000000e+02 -1.09110749965720e+00  1.74987392325878e-01 -5.67487410281096e-01
