! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.874514                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.759152                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.950143                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.381916                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.797181                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.032595                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.076959                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.16409986406420e+00  1.22330803441340e-01 -6.07887183618462e-01
 1.62000000000000e+02 -1.07413140629875e+00  7.04168620517625e-02 -5.99505135516703e-01
 1.65000000000000e+02 -8.95109505248956e-01  2.68068386965535e-02 -5.62190709697939e-01
 1.68000000000000e+02 -7.16087604199164e-01  1.32288523861403e-03 -5.24876283879176e-01
 1.71000000000000e+02 -5.37065703149373e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.58043802099583e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.79021901049791e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.891812                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.230709                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993513                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.404396                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.835641                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.062866                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077446                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.80160494824766e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.60320989649534e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.40481484474301e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.20641979299067e-01  1.00000000000000e-03  4.45552983216587e-01
-1.65000000000000e+02  9.00802474123835e-01  2.56083476916986e-02  5.13882458041468e-01
-1.62000000000000e+02  1.08096296894860e+00  6.91973936463901e-02  5.82211932866349e-01
-1.59000000000000e+02  1.17131521820883e+00  1.21134378179435e-01  6.11075987741060e-01
-1.56000000000000e+02  1.08205097633997e+00  1.78161147993187e-01  5.61009202715432e-01
-1.53000000000000e+02  1.01393918129478e+00  2.41262252333766e-01  5.10942417689804e-01
-1.50000000000000e+02  9.56403609661419e-01  3.07400523937759e-01  4.60875632664176e-01
-1.47000000000000e+02  9.13349985345040e-01  3.80683675795625e-01  4.48778116218152e-01
-1.44000000000000e+02  8.72195349659641e-01  4.55622892200171e-01  4.36680599772127e-01
-1.41000000000000e+02  8.34838691236200e-01  5.33874237698080e-01  4.24583083326103e-01
-1.38000000000000e+02  7.98036363272667e-01  6.13890382565991e-01  4.20877415544239e-01
-1.35000000000000e+02  7.61511200539087e-01  6.94788927118904e-01  4.21367672094455e-01
-1.32000000000000e+02  7.23059141158265e-01  7.75939459405601e-01  4.21857928644671e-01
-1.29000000000000e+02  6.83472565527138e-01  8.56374944570215e-01  4.23797599912441e-01
-1.26000000000000e+02  6.41616957395398e-01  9.35380335490666e-01  4.28636100615316e-01
-1.23000000000000e+02  5.97082967340054e-01  1.01140447661628e+00  4.33474601318192e-01
-1.20000000000000e+02  5.51209786322907e-01  1.08593799284448e+00  4.38313102021068e-01
-1.17000000000000e+02  5.01331561987724e-01  1.15381343173874e+00  4.43160695759207e-01
-1.14000000000000e+02  4.50281918209242e-01  1.21880956404556e+00  4.48008289497347e-01
-1.11000000000000e+02  3.96889435544162e-01  1.27804708317752e+00  4.52855883235486e-01
-1.08000000000000e+02  3.41730507826387e-01  1.33038335332135e+00  4.55810428974855e-01
-1.05000000000000e+02  2.85688357582265e-01  1.37926899897112e+00  4.57818450714838e-01
-1.02000000000000e+02  2.28153014369295e-01  1.41640612962520e+00  4.59826472454821e-01
-9.90000000000000e+01  1.70579411765879e-01  1.44928123251224e+00  4.60280340522232e-01
-9.60000000000000e+01  1.12929290381572e-01  1.47363227986521e+00  4.57625901244498e-01
-9.30000000000000e+01  5.62275499520815e-02  1.48902749812437e+00  4.54971461966763e-01
-9.00000000000000e+01 -1.74154805286748e-16  1.49994496604040e+00  4.52317022689029e-01
-8.70000000000000e+01 -5.62275499520818e-02  1.48902749812437e+00  4.42504979761544e-01
-8.40000000000000e+01 -1.12929290381572e-01  1.47363227986521e+00  4.32692936834059e-01
-8.10000000000000e+01 -1.70579411765880e-01  1.44928123251224e+00  4.22880893906575e-01
-7.80000000000000e+01 -2.28153014369296e-01  1.41640612962520e+00  4.10644500978663e-01
-7.50000000000000e+01 -2.85688357582265e-01  1.37926899897112e+00  3.97195933050539e-01
-7.20000000000000e+01 -3.41730507826387e-01  1.33038335332135e+00  3.83747365122414e-01
-6.90000000000000e+01 -3.96889435544162e-01  1.27804708317752e+00  3.69741081192138e-01
-6.60000000000000e+01 -4.50281918209242e-01  1.21880956404556e+00  3.54619365257560e-01
-6.30000000000000e+01 -5.01331561987724e-01  1.15381343173874e+00  3.39497649322983e-01
-6.00000000000000e+01 -5.51209786322907e-01  1.08593799284448e+00  3.24375933388405e-01
-5.70000000000000e+01 -5.97082967340054e-01  1.01140447661628e+00  3.09427692716337e-01
-5.40000000000000e+01 -6.41616957395398e-01  9.35380335490666e-01  2.94479452044268e-01
-5.10000000000000e+01 -6.83472565527138e-01  8.56374944570214e-01  2.79531211372200e-01
-4.80000000000000e+01 -7.23059141158265e-01  7.75939459405600e-01  2.65452851277163e-01
-4.50000000000000e+01 -7.61511200539087e-01  6.94788927118904e-01  2.51809431470642e-01
-4.20000000000000e+01 -7.60536363272667e-01  6.13890382565991e-01  2.38166011664122e-01
-3.90000000000000e+01 -7.59838691236201e-01  5.33874237698080e-01  2.24640464003694e-01
-3.60000000000000e+01 -7.59695349659641e-01  4.55622892200170e-01  2.11350660635454e-01
-3.30000000000000e+01 -7.63349985345040e-01  3.80683675795624e-01  1.98060857267213e-01
-3.00000000000000e+01 -7.72659188747598e-01  3.07400523937759e-01  1.84771053898972e-01
-2.93939393939394e+01 -7.83747462540017e-01  2.94039256947053e-01  1.80159444665852e-01
-2.87878787878788e+01 -7.95370799865975e-01  2.80677989956348e-01  1.75547835432733e-01
-2.81818181818182e+01 -8.07529200725472e-01  2.67316722965642e-01  1.70936226199613e-01
-2.75757575757576e+01 -8.20222665118508e-01  2.53955455974936e-01  1.66324616966493e-01
-2.69696969696970e+01 -8.33451193045084e-01  2.40594188984231e-01  1.61713007733373e-01
-2.63636363636364e+01 -8.47214784505199e-01  2.27232921993525e-01  1.57101398500254e-01
-2.57575757575758e+01 -8.61513439498854e-01  2.13871655002819e-01  1.52489789267134e-01
-2.51515151515151e+01 -8.76347158026048e-01  2.00510388012114e-01  1.47878180034014e-01
-2.45454545454545e+01 -9.00773602066435e-01  1.88529651595687e-01  1.43266570800894e-01
-2.39393939393939e+01 -9.28286149708399e-01  1.77009092037353e-01  1.38654961567775e-01
-2.33333333333333e+01 -9.55798697350364e-01  1.65488532479020e-01  1.34043352334655e-01
-2.27272727272727e+01 -9.83311244992328e-01  1.53967972920686e-01  1.29431743101535e-01
-2.21212121212121e+01 -1.01082379263429e+00  1.42447413362353e-01  1.24820133868415e-01
-2.15151515151515e+01 -1.03833634027626e+00  1.30926853804019e-01  1.20208524635296e-01
-2.09090909090909e+01 -1.06584888791822e+00  1.19406294245686e-01  1.15596915402176e-01
-2.03030303030303e+01 -1.09336143556019e+00  1.07885734687352e-01  1.10985306169056e-01
-1.96969696969697e+01 -1.08876078204571e+00  1.00300428709403e-01  1.04320913366697e-01
-1.90909090909091e+01 -1.05204692737480e+00  9.66503763118383e-02  9.56037369950982e-02
-1.84848484848485e+01 -1.01533307270389e+00  9.30003239142737e-02  8.68865606234996e-02
-1.78787878787879e+01 -9.78619218032977e-01  8.93502715167092e-02  7.81693842519010e-02
-1.72727272727273e+01 -9.41905363362065e-01  8.57002191191446e-02  6.95177421384591e-02
-1.66666666666667e+01 -9.05191508691153e-01  8.20501667215801e-02  6.08918880441123e-02
-1.60606060606061e+01 -8.68477654020241e-01  7.84001143240155e-02  5.22632217272200e-02
-1.54545454545455e+01 -8.31763799349329e-01  7.47500619264510e-02  4.36321706136951e-02
-1.48484848484848e+01 -7.95049944678417e-01  7.11000095288864e-02  3.49990796876710e-02
-1.42424242424242e+01 -7.58336090007504e-01  6.74499571313218e-02  2.63642304538218e-02
-1.36363636363636e+01 -7.21622235336592e-01  6.37999047337573e-02  1.77278548960608e-02
-1.30303030303030e+01 -6.84908380665680e-01  6.01498523361927e-02  9.09014590809549e-03
-1.24242424242424e+01 -6.48473393318488e-01  5.64997999386281e-02  4.51265194168184e-04
-1.18181818181818e+01 -6.09637202262909e-01  5.28497475410636e-02 -8.18865067198731e-03
-1.12121212121212e+01 -5.70872031760857e-01  4.91996951434990e-02 -1.68294855478020e-02
-1.06060606060606e+01 -5.33391455889183e-01  4.55496427459345e-02 -2.49797834078961e-02
-1.00000000000000e+01 -4.96528440134019e-01  4.18995903483699e-02 -3.24389081043500e-02
-9.39393939393939e+00 -4.60036481288695e-01  3.82495379508053e-02 -3.80363471108173e-02
-8.78787878787879e+00 -4.23784861792285e-01  3.45994855532408e-02 -4.20271469329298e-02
-8.18181818181818e+00 -3.87697811399844e-01  3.09494331556762e-02 -4.61718132257807e-02
-7.57575757575758e+00 -3.51728381223763e-01  2.72993807581117e-02 -5.08531947534162e-02
-6.96969696969697e+00 -3.15845929952667e-01  2.36493283605471e-02 -5.50816446656559e-02
-6.36363636363636e+00 -2.80029609080014e-01  1.99992759629825e-02 -5.90671918830109e-02
-5.75757575757576e+00 -2.44264740191826e-01  1.63492235654180e-02 -6.30527391003659e-02
-5.15151515151515e+00 -2.07628269943822e-01  1.26991711678534e-02 -6.70382863177208e-02
-4.54545454545454e+00 -1.70914415272910e-01  8.98498710660535e-03 -7.10238335350758e-02
-3.93939393939394e+00 -1.30326962945093e-01  5.75402816246947e-03 -7.47685156078601e-02
-3.33333333333333e+00 -5.48771317051369e-02  5.66039503367723e-03 -7.63454113795087e-02
-2.72727272727273e+00  2.04507320036105e-02  5.53918579631525e-03 -7.78559779123115e-02
-2.12121212121212e+00  9.56295242853238e-02  5.51720088410986e-03 -7.92854753754140e-02
-1.51515151515152e+00  1.70707009430635e-01  5.52821571263663e-03 -8.06855867776411e-02
-9.09090909090912e-01  2.45682255084538e-01  5.55713335940733e-03 -8.20708110866551e-02
-3.03030303030302e-01  3.20221662063690e-01  5.64715858133440e-03 -8.34133054537022e-02
 3.03030303030302e-01  3.94589351847573e-01  5.75785584692097e-03 -8.47338760987473e-02
 9.09090909090912e-01  4.68785324436186e-01  5.88921025215297e-03 -8.60325230217903e-02
 1.51515151515152e+00  5.43291576371694e-01  5.97643374221981e-03 -8.73269491891673e-02
 2.12121212121212e+00  6.17740639139878e-01  6.08269625937129e-03 -8.86010303386092e-02
 2.72727272727273e+00  6.91741924523310e-01  6.20534748037302e-03 -8.97967107732521e-02
 3.33333333333333e+00  7.65259395377628e-01  6.33236374756100e-03 -9.09653194708207e-02
 3.93939393939394e+00  8.38381017980853e-01  6.50302035650384e-03 -9.21117785653287e-02
 4.54545454545455e+00  9.10059263862827e-01  6.82003929829152e-03 -9.31443131636312e-02
 5.15151515151515e+00  9.81438680753843e-01  7.15789103849421e-03 -9.41373987327335e-02
 5.75757575757576e+00  1.05240273624574e+00  7.50945372966034e-03 -9.50501120463033e-02
 6.36363636363637e+00  1.12295936595391e+00  7.87443079893838e-03 -9.59406461296850e-02
 6.96969696969697e+00  1.19324437847294e+00  8.24835078695769e-03 -9.68163940596079e-02
 7.57575757575757e+00  1.25789134402471e+00  9.14492470572397e-03 -9.72156719706831e-02
 8.18181818181818e+00  1.32203996097048e+00  1.00450090699066e-02 -9.75604404208895e-02
 8.78787878787879e+00  1.38571815623505e+00  1.08890989029516e-02 -9.78365339910327e-02
 9.39393939393939e+00  1.44830748030826e+00  1.17494074383605e-02 -9.80297730463331e-02
 1.00000000000000e+01  1.51031048912458e+00  1.26322564806067e-02 -9.81783981321028e-02
 1.06060606060606e+01  1.56915307919209e+00  1.36848781130146e-02 -9.81079884967001e-02
 1.12121212121212e+01  1.62592247244673e+00  1.48617715162370e-02 -9.78851676107056e-02
 1.18181818181818e+01  1.67884164304890e+00  1.62640952598973e-02 -9.73792972593261e-02
 1.24242424242424e+01  1.73058933888417e+00  1.76340855082802e-02 -9.69008829904173e-02
 1.30303030303030e+01  1.78146211433478e+00  1.90169279567830e-02 -9.64248495297697e-02
 1.36363636363636e+01  1.82525055415005e+00  2.08036448316498e-02 -9.57704804688227e-02
 1.42424242424242e+01  1.86317199394376e+00  2.29248475119707e-02 -9.50045323536910e-02
 1.48484848484848e+01  1.89229293370516e+00  2.55103104304464e-02 -9.40712156572822e-02
 1.54545454545455e+01  1.89254704132162e+00  2.97606112034892e-02 -9.26682406125180e-02
 1.60606060606061e+01  1.87941427593235e+00  3.52387413215886e-02 -9.11846713188296e-02
 1.66666666666667e+01  1.83240014992629e+00  4.38342572128244e-02 -9.03847288298892e-02
 1.72727272727273e+01  1.78457999533568e+00  5.32107539841287e-02 -9.05178621991118e-02
 1.78787878787879e+01  1.73577469469728e+00  6.35608548308088e-02 -9.19723531183252e-02
 1.84848484848485e+01  1.69322304439041e+00  7.44124098613975e-02 -9.45547670702883e-02
 1.90909090909091e+01  1.65317894563845e+00  8.54139419475425e-02 -9.91059102156899e-02
 1.96969696969697e+01  1.61848496772804e+00  9.65549505879709e-02 -1.14512954605514e-01
 2.03030303030303e+01  1.58312509704853e+00  1.07885734687352e-01 -1.25255243355543e-01
 2.09090909090909e+01  1.54709933359993e+00  1.19406294245686e-01 -1.31322081800362e-01
 2.15151515151515e+01  1.51107357015133e+00  1.30926853804019e-01 -1.37363065706268e-01
 2.21212121212121e+01  1.47504780670273e+00  1.42447413362353e-01 -1.43382834186176e-01
 2.27272727272727e+01  1.43902204325412e+00  1.53967972920686e-01 -1.49496719811162e-01
 2.33333333333333e+01  1.40299627980552e+00  1.65488532479020e-01 -1.55672333545962e-01
 2.39393939393939e+01  1.36697051635692e+00  1.77009092037354e-01 -1.61847947280761e-01
 2.45454545454545e+01  1.33094475290832e+00  1.88529651595687e-01 -1.68023561015561e-01
 2.51515151515151e+01  1.29896859375854e+00  2.00510388012114e-01 -1.74199174750360e-01
 2.57575757575758e+01  1.27949482083180e+00  2.13871655002819e-01 -1.80374788485160e-01
 2.63636363636364e+01  1.26058676522762e+00  2.27232921993525e-01 -1.86550402219959e-01
 2.69696969696970e+01  1.24224442694599e+00  2.40594188984231e-01 -1.92726015954759e-01
 2.75757575757576e+01  1.22446780598691e+00  2.53955455974936e-01 -1.98901629689558e-01
 2.81818181818182e+01  1.20725690235038e+00  2.67316722965642e-01 -2.05077243424358e-01
 2.87878787878788e+01  1.19684892094971e+00  2.80677989956348e-01 -2.11252857159157e-01
 2.93939393939394e+01  1.18781989594730e+00  2.94039256947053e-01 -2.17428470893957e-01
 3.00000000000000e+01  1.17879087094489e+00  3.07400523937759e-01 -2.23604084628756e-01
 3.30000000000000e+01  1.15478569335006e+00  3.80683675795624e-01 -2.37658486268904e-01
 3.60000000000000e+01  1.13349335665663e+00  4.55622892200170e-01 -2.51712887909051e-01
 3.90000000000000e+01  1.11762670176600e+00  5.33874237698080e-01 -2.65767289549199e-01
 4.20000000000000e+01  1.10255194753238e+00  6.13890382565991e-01 -2.78260914268682e-01
 4.50000000000000e+01  1.08787314362727e+00  6.94788927118904e-01 -2.89974150527832e-01
 4.80000000000000e+01  1.03294163022609e+00  7.75939459405600e-01 -3.01687386786983e-01
 5.10000000000000e+01  9.76389379324483e-01  8.56374944570215e-01 -3.13383670468327e-01
 5.40000000000000e+01  9.16595653421998e-01  9.35380335490666e-01 -3.25046048994056e-01
 5.70000000000000e+01  8.52975667628648e-01  1.01140447661628e+00 -3.36708427519785e-01
 6.00000000000000e+01  7.87442551889866e-01  1.08593799284448e+00 -3.48370806045514e-01
 6.30000000000000e+01  7.16187945696749e-01  1.15381343173874e+00 -3.59969240840168e-01
 6.60000000000000e+01  6.43259883156061e-01  1.21880956404556e+00 -3.71567675634822e-01
 6.90000000000000e+01  5.66984907920231e-01  1.27804708317752e+00 -3.83166110429476e-01
 7.20000000000000e+01  4.88186439751982e-01  1.33038335332135e+00 -3.94213664695256e-01
 7.50000000000000e+01  4.08126225117522e-01  1.37926899897112e+00 -4.04985778696600e-01
 7.80000000000000e+01  3.25932877670422e-01  1.41640612962520e+00 -4.15757892697944e-01
 8.10000000000000e+01  2.43684873951257e-01  1.44928123251224e+00 -4.25877074097859e-01
 8.40000000000000e+01  1.61327557687960e-01  1.47363227986521e+00 -4.34690390294916e-01
 8.70000000000000e+01  8.03250713601167e-02  1.48902749812437e+00 -4.43503706491972e-01
 9.00000000000000e+01  9.18451400779279e-17  1.49994496604040e+00 -4.52317022689029e-01
 9.30000000000000e+01 -5.62275499520815e-02  1.48902749812437e+00 -4.54971461966763e-01
 9.60000000000000e+01 -1.12929290381572e-01  1.47363227986521e+00 -4.57625901244498e-01
 9.90000000000000e+01 -1.70579411765880e-01  1.44928123251224e+00 -4.60280340522232e-01
 1.02000000000000e+02 -2.28153014369295e-01  1.41640612962520e+00 -4.59826472454821e-01
 1.05000000000000e+02 -2.85688357582265e-01  1.37926899897112e+00 -4.57818450714838e-01
 1.08000000000000e+02 -3.41730507826387e-01  1.33038335332135e+00 -4.55810428974855e-01
 1.11000000000000e+02 -3.96889435544162e-01  1.27804708317751e+00 -4.52855883235486e-01
 1.14000000000000e+02 -4.50281918209242e-01  1.21880956404556e+00 -4.48008289497347e-01
 1.17000000000000e+02 -5.01331561987724e-01  1.15381343173874e+00 -4.43160695759207e-01
 1.20000000000000e+02 -5.51209786322907e-01  1.08593799284448e+00 -4.38313102021068e-01
 1.23000000000000e+02 -5.97082967340054e-01  1.01140447661628e+00 -4.33474601318192e-01
 1.26000000000000e+02 -6.41616957395398e-01  9.35380335490666e-01 -4.28636100615316e-01
 1.29000000000000e+02 -6.83472565527138e-01  8.56374944570214e-01 -4.23797599912441e-01
 1.32000000000000e+02 -7.23059141158265e-01  7.75939459405600e-01 -4.21857928644671e-01
 1.35000000000000e+02 -7.61511200539087e-01  6.94788927118904e-01 -4.21367672094455e-01
 1.38000000000000e+02 -7.98036363272667e-01  6.13890382565991e-01 -4.20877415544239e-01
 1.41000000000000e+02 -8.34838691236201e-01  5.33874237698080e-01 -4.24583083326103e-01
 1.44000000000000e+02 -8.72195349659641e-01  4.55622892200171e-01 -4.36680599772127e-01
 1.47000000000000e+02 -9.13349985345040e-01  3.80683675795625e-01 -4.48778116218152e-01
 1.50000000000000e+02 -9.56403609661420e-01  3.07400523937759e-01 -4.60875632664177e-01
 1.53000000000000e+02 -1.01393918129478e+00  2.41262252333766e-01 -5.10942417689804e-01
 1.56000000000000e+02 -1.08205097633997e+00  1.78161147993187e-01 -5.61009202715432e-01
