! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR_DRC_AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.815803                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.999015                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.050089                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.433032                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.822722                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.078828                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077520                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -1.16856323947005e+00  1.20540811148733e-01 -6.11505001515972e-01
 1.62000000000000e+02 -1.07835737723272e+00  6.85924067278480e-02 -6.02545150740379e-01
 1.65000000000000e+02 -8.98631147693934e-01  2.47383177406609e-02 -5.64090719212737e-01
 1.68000000000000e+02 -7.18904918155146e-01  1.26415933653497e-03 -5.25636287685095e-01
 1.71000000000000e+02 -5.39178688616360e-01  1.00000000000000e-03 -4.50000000000000e-01
 1.74000000000000e+02 -3.59452459077574e-01  1.00000000000000e-03 -3.00000000000001e-01
 1.77000000000000e+02 -1.79726229538786e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 3 
! ------------------------------------------------------------------------------
6.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.833560                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.405295                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.097884                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.467671                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.860044                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.114294                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.077973                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.81177111382471e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  3.62354222764943e-01  1.00000000000000e-03  2.40000000000001e-01
-1.71000000000000e+02  5.43531334147413e-01  1.00000000000000e-03  3.60000000000000e-01
-1.68000000000000e+02  7.24708445529884e-01  1.00000000000000e-03  4.46526269878705e-01
-1.65000000000000e+02  9.05885556912356e-01  2.30474006860736e-02  5.16315674696763e-01
-1.62000000000000e+02  1.08706266829483e+00  6.68805448102895e-02  5.86105079514821e-01
-1.59000000000000e+02  1.17775758680183e+00  1.18861297423748e-01  6.15696471038109e-01
-1.56000000000000e+02  1.08748811955791e+00  1.75936855406006e-01  5.64891874095033e-01
-1.53000000000000e+02  1.01857545891946e+00  2.39093468284102e-01  5.14087361118922e-01
-1.50000000000000e+02  9.60341201583742e-01  3.05290608610097e-01  4.63282995368353e-01
-1.47000000000000e+02  9.16767591900358e-01  3.78642262025444e-01  4.50898810581056e-01
-1.44000000000000e+02  8.75131401082854e-01  4.53653017266963e-01  4.38514652620656e-01
-1.41000000000000e+02  8.37370047997098e-01  5.31981976160864e-01  4.26130533020444e-01
-1.38000000000000e+02  8.00216689420493e-01  6.12081415436415e-01  4.22240131249605e-01
-1.35000000000000e+02  7.63367328098469e-01  6.93066094902739e-01  4.22596582066156e-01
-1.32000000000000e+02  7.24651059967916e-01  7.74310628456789e-01  4.22953049132595e-01
-1.29000000000000e+02  6.84816028997155e-01  8.54842498662904e-01  4.24782322665138e-01
-1.26000000000000e+02  6.42743472345966e-01  9.33949042173245e-01  4.29557182514827e-01
-1.23000000000000e+02  5.98018568974795e-01  1.01007859045810e+00  4.34332054572813e-01
-1.20000000000000e+02  5.51967492243643e-01  1.08471964113006e+00  4.39106940782328e-01
-1.17000000000000e+02  5.01944990054807e-01  1.15270817826139e+00  4.43926627497394e-01
-1.14000000000000e+02  4.50761054990482e-01  1.21781897659028e+00  4.48746329127805e-01
-1.11000000000000e+02  3.97254254175156e-01  1.27717429731457e+00  4.53566046716363e-01
-1.08000000000000e+02  3.41999332849024e-01  1.32963090710417e+00  4.56503862751677e-01
-1.05000000000000e+02  2.85870351267514e-01  1.37863816142560e+00  4.58500740331693e-01
-1.02000000000000e+02  2.28274014298699e-01  1.41589978253125e+00  4.60497639783771e-01
-9.90000000000000e+01  1.70647680932559e-01  1.44890002069711e+00  4.60941857798229e-01
-9.60000000000000e+01  1.12961354771674e-01  1.47337749298168e+00  4.58280695735708e-01
-9.30000000000000e+01  5.62395476308825e-02  1.48889978441529e+00  4.55619563439927e-01
-9.00000000000000e+01 -1.74205699026112e-16  1.49994423234155e+00  4.52958460894855e-01
-8.70000000000000e+01 -5.62395476308829e-02  1.48889978441529e+00  4.43080771224045e-01
-8.40000000000000e+01 -1.12961354771674e-01  1.47337749298168e+00  4.33203318636981e-01
-8.10000000000000e+01 -1.70647680932560e-01  1.44890002069711e+00  4.23326127512069e-01
-7.80000000000000e+01 -2.28274014298700e-01  1.41589978253125e+00  4.11035164895348e-01
-7.50000000000000e+01 -2.85870351267515e-01  1.37863816142560e+00  3.97537405792003e-01
-7.20000000000000e+01 -3.41999332849024e-01  1.32963090710417e+00  3.84039880914525e-01
-6.90000000000000e+01 -3.97254254175156e-01  1.27717429731457e+00  3.69992273379486e-01
-6.60000000000000e+01 -4.50761054990483e-01  1.21781897659028e+00  3.54844170124062e-01
-6.30000000000000e+01 -5.01944990054807e-01  1.15270817826139e+00  3.39696196201494e-01
-6.00000000000000e+01 -5.51967492243644e-01  1.08471964113006e+00  3.24548353371842e-01
-5.70000000000000e+01 -5.98018568974796e-01  1.01007859045810e+00  3.09596197665327e-01
-5.40000000000000e+01 -6.42743472345966e-01  9.33949042173245e-01  2.94644079229023e-01
-5.10000000000000e+01 -6.84816028997156e-01  8.54842498662903e-01  2.79691996274511e-01
-4.80000000000000e+01 -7.24651059967916e-01  7.74310628456789e-01  2.65616817480481e-01
-4.50000000000000e+01 -7.63367328098469e-01  6.93066094902739e-01  2.51980096175866e-01
-4.20000000000000e+01 -7.69191162863558e-01  6.12081415436414e-01  2.38343393650391e-01
-3.90000000000000e+01 -7.81565333043136e-01  5.31981976160864e-01  2.24814122346752e-01
-3.60000000000000e+01 -8.00807671032855e-01  4.53653017266963e-01  2.11499885442805e-01
-3.30000000000000e+01 -8.30297972839061e-01  3.78642262025443e-01  1.98185947603918e-01
-3.00000000000000e+01 -8.68113515158066e-01  3.05290608610097e-01  1.84872305450618e-01
-2.93939393939394e+01 -8.79601862253933e-01  2.91917448948282e-01  1.80214428881210e-01
-2.87878787878788e+01 -8.91358187744605e-01  2.78544289286466e-01  1.75557004041222e-01
-2.81818181818182e+01 -9.03382491630084e-01  2.65171129624649e-01  1.70900079816866e-01
-2.75757575757576e+01 -9.15674773910368e-01  2.51797969962831e-01  1.66243712412299e-01
-2.69696969696970e+01 -9.28235034585459e-01  2.38424810301011e-01  1.61587966772170e-01
-2.63636363636364e+01 -9.41063273655356e-01  2.25051650639190e-01  1.56932918349428e-01
-2.57575757575758e+01 -9.54159491120058e-01  2.11678490977367e-01  1.52278655320273e-01
-2.51515151515151e+01 -9.67523686979567e-01  1.98305331315544e-01  1.47625281384012e-01
-2.45454545454545e+01 -9.88145477702846e-01  1.86314229584596e-01  1.42972919336305e-01
-2.39393939393939e+01 -1.01113063788180e+00  1.74783813830607e-01  1.38321715677078e-01
-2.33333333333333e+01 -1.03411579806075e+00  1.63253398076617e-01  1.33671846620338e-01
-2.27272727272727e+01 -1.05710095823970e+00  1.51722982322626e-01  1.29023526030092e-01
-2.21212121212121e+01 -1.08008611841866e+00  1.40192566568635e-01  1.24377016043159e-01
-2.15151515151515e+01 -1.10307127859761e+00  1.28662150814642e-01  1.19732641503729e-01
-2.09090909090909e+01 -1.12605643877656e+00  1.17131735060649e-01  1.15090809906822e-01
-2.03030303030303e+01 -1.14904159895552e+00  1.05601319306655e-01  1.10452039470194e-01
-1.96969696969697e+01 -1.14130748218007e+00  9.80564318001885e-02  1.03727771978475e-01
-1.90909090909091e+01 -1.10285421655332e+00  9.44970559906077e-02  9.49172184780605e-02
-1.84848484848485e+01 -1.06440114026470e+00  9.09376554696283e-02  8.61099318098690e-02
-1.78787878787879e+01 -1.02594827908703e+00  8.73782265056613e-02  7.73071602270995e-02
-1.72727272727273e+01 -9.87495663693089e-01  8.38187645759678e-02  6.84025794854720e-02
-1.66666666666667e+01 -9.49043330878162e-01  8.02592641452543e-02  5.94552102840472e-02
-1.60606060606061e+01 -9.10591325167944e-01  7.66997183655092e-02  5.05111488718257e-02
-1.54545454545455e+01 -8.72139700961186e-01  7.31401186623300e-02  4.15698925023868e-02
-1.48484848484848e+01 -8.33688525426832e-01  6.95804541542984e-02  3.26310353988851e-02
-1.42424242424242e+01 -7.95237882484948e-01  6.60207108211232e-02  2.36942464502133e-02
-1.36363636363636e+01 -7.56787878375832e-01  6.24608702838698e-02  1.47592527925167e-02
-1.30303030303030e+01 -7.18338649609234e-01  5.89009079684515e-02  5.82582754057837e-03
-1.24242424242424e+01 -6.79890374571375e-01  5.53407902550967e-02 -3.10621950518196e-03
-1.18181818181818e+01 -6.43668432372367e-01  5.17804698943821e-02 -1.20370489853660e-02
-1.12121212121212e+01 -6.07366877580129e-01  4.82198783213297e-02 -2.09667975090541e-02
-1.06060606060606e+01 -5.69783381975044e-01  4.46642410296474e-02 -2.93755174281681e-02
-1.00000000000000e+01 -5.31509730771847e-01  4.11161098553133e-02 -3.70448528353348e-02
-9.39393939393939e+00 -4.92823428435607e-01  3.75679786809793e-02 -4.27012197233417e-02
-8.78787878787879e+00 -4.53872647314002e-01  3.40198475066453e-02 -4.64989755105088e-02
-8.18181818181818e+00 -4.14744935993405e-01  3.04717163323112e-02 -5.01157506524951e-02
-7.57575757575758e+00 -3.75497535316187e-01  2.69235851579772e-02 -5.31565665884893e-02
-6.96969696969697e+00 -3.36173921626555e-01  2.33754539836432e-02 -5.65763787796436e-02
-6.36363636363636e+00 -2.96818566260259e-01  1.98273228093091e-02 -6.03377893862271e-02
-5.75757575757576e+00 -2.57510373914078e-01  1.62791916349751e-02 -6.41019780220708e-02
-5.15151515151515e+00 -2.18931683596789e-01  1.27310604606411e-02 -6.78681732808416e-02
-4.54545454545454e+00 -1.80408252841277e-01  9.21998154631049e-03 -7.16358651666133e-02
-3.93939393939394e+00 -1.38161449484976e-01  5.91587763510145e-03 -7.51820242467249e-02
-3.33333333333333e+00 -6.24042927215614e-02  5.84957028028317e-03 -7.67262429308388e-02
-2.72727272727273e+00  1.32716448117324e-02  5.86506565742038e-03 -7.82386574467588e-02
-2.12121212121212e+00  8.87118911320487e-02  5.86956501123034e-03 -7.97103693299470e-02
-1.51515151515152e+00  1.63859304521124e-01  5.89553311455348e-03 -8.11288782394200e-02
-9.09090909090912e-01  2.38931373320021e-01  5.93952219278345e-03 -8.25259250653068e-02
-3.03030303030302e-01  3.13612874633344e-01  6.05327019880505e-03 -8.38665582623069e-02
 3.03030303030302e-01  3.88139772888541e-01  6.18180984126741e-03 -8.51845813984863e-02
 9.09090909090912e-01  4.62508864083443e-01  6.32522881743347e-03 -8.64797611769712e-02
 1.51515151515152e+00  5.37115017606791e-01  6.38016480584576e-03 -8.77768433302973e-02
 2.12121212121212e+00  6.11811531114707e-01  6.39858229381979e-03 -8.90720629013957e-02
 2.72727272727273e+00  6.86678242058068e-01  6.41148774378199e-03 -9.03566099663892e-02
 3.33333333333333e+00  7.60860279110254e-01  6.52229284369151e-03 -9.15740497290300e-02
 3.93939393939394e+00  8.34484164341756e-01  6.68532212613982e-03 -9.27375031726033e-02
 4.54545454545455e+00  9.06761590011548e-01  6.98266371840877e-03 -9.37861922112203e-02
 5.15151515151515e+00  9.78780518272181e-01  7.29724041296523e-03 -9.47988862730099e-02
 5.75757575757576e+00  1.05047516917627e+00  7.61872800470873e-03 -9.57418457580847e-02
 6.36363636363637e+00  1.12169950015266e+00  7.96092162809855e-03 -9.66466714793287e-02
 6.96969696969697e+00  1.19260949619876e+00  8.31694619046972e-03 -9.75259789021159e-02
 7.57575757575757e+00  1.25865201052660e+00  9.13478183522644e-03 -9.79637216633671e-02
 8.18181818181818e+00  1.32413038773999e+00  9.97392790211193e-03 -9.83334211257001e-02
 8.78787878787879e+00  1.38887976137442e+00  1.07916992612500e-02 -9.85986530600687e-02
 9.39393939393939e+00  1.45252531873027e+00  1.16005259838354e-02 -9.87683165998783e-02
 1.00000000000000e+01  1.51557694815250e+00  1.23784640954514e-02 -9.88868597957083e-02
 1.06060606060606e+01  1.57554450922393e+00  1.33075536265018e-02 -9.87603041861823e-02
 1.12121212121212e+01  1.63362738635419e+00  1.43471806108673e-02 -9.84830736589990e-02
 1.18181818181818e+01  1.68821015826743e+00  1.55983960773300e-02 -9.79258134401320e-02
 1.24242424242424e+01  1.74126021978654e+00  1.69070195729009e-02 -9.73416277647417e-02
 1.30303030303030e+01  1.79332476237772e+00  1.82505971759474e-02 -9.67376047457468e-02
 1.36363636363636e+01  1.83912481239857e+00  1.99126989011153e-02 -9.59589081574092e-02
 1.42424242424242e+01  1.87996512648345e+00  2.18856631106475e-02 -9.50965926081067e-02
 1.48484848484848e+01  1.91340135824984e+00  2.43639759940548e-02 -9.41062194550897e-02
 1.54545454545455e+01  1.92190156692359e+00  2.86504745248003e-02 -9.26589520299109e-02
 1.60606060606061e+01  1.91853993425562e+00  3.36171202177353e-02 -9.11149077102116e-02
 1.66666666666667e+01  1.88192615066624e+00  4.16535219277934e-02 -9.00758999963678e-02
 1.72727272727273e+01  1.84294511844450e+00  5.05250715363426e-02 -8.99603565756634e-02
 1.78787878787879e+01  1.80120371652470e+00  6.04106376829955e-02 -9.07392301957935e-02
 1.84848484848485e+01  1.75889091511103e+00  7.14862501257637e-02 -9.23142267332423e-02
 1.90909090909091e+01  1.71784037989830e+00  8.28529768958875e-02 -9.64609712537193e-02
 1.96969696969697e+01  1.68498487325941e+00  9.41766630908578e-02 -1.12238264815122e-01
 2.03030303030303e+01  1.65297841044527e+00  1.05601319306655e-01 -1.23313729939775e-01
 2.09090909090909e+01  1.62178249980068e+00  1.17131735060649e-01 -1.29699945894864e-01
 2.15151515151515e+01  1.59058658915608e+00  1.28662150814642e-01 -1.36116572446302e-01
 2.21212121212121e+01  1.55939067851149e+00  1.40192566568635e-01 -1.42558152981974e-01
 2.27272727272727e+01  1.52819476786689e+00  1.51722982322626e-01 -1.48844365231659e-01
 2.33333333333333e+01  1.49699885722229e+00  1.63253398076617e-01 -1.55043114150674e-01
 2.39393939393939e+01  1.46580294657770e+00  1.74783813830607e-01 -1.61252141189587e-01
 2.45454545454545e+01  1.43460703593311e+00  1.86314229584596e-01 -1.67468897359777e-01
 2.51515151515151e+01  1.40660092288560e+00  1.98305331315544e-01 -1.73691612185663e-01
 2.57575757575758e+01  1.38834134661130e+00  2.11678490977367e-01 -1.79919017571692e-01
 2.63636363636364e+01  1.37036520070814e+00  2.25051650639190e-01 -1.86150181415010e-01
 2.69696969696970e+01  1.35267248517610e+00  2.38424810301011e-01 -1.92384403238541e-01
 2.75757575757576e+01  1.33526320001520e+00  2.51797969962831e-01 -1.98621146451087e-01
 2.81818181818182e+01  1.31813734522543e+00  2.65171129624649e-01 -2.04859993066740e-01
 2.87878787878788e+01  1.30129492080679e+00  2.78544289286467e-01 -2.11100612651020e-01
 2.93939393939394e+01  1.28473592675928e+00  2.91917448948282e-01 -2.17342740538337e-01
 3.00000000000000e+01  1.26846036308290e+00  3.05290608610097e-01 -2.23586162244515e-01
 3.30000000000000e+01  1.21364941648630e+00  3.78642262025443e-01 -2.37690375353670e-01
 3.60000000000000e+01  1.16829622240700e+00  4.53653017266963e-01 -2.51795529068493e-01
 3.90000000000000e+01  1.13514752842170e+00  5.31981976160864e-01 -2.65901611719450e-01
 4.20000000000000e+01  1.10937505452133e+00  6.12081415436414e-01 -2.78413079941101e-01
 4.50000000000000e+01  1.09052475442638e+00  6.93066094902739e-01 -2.90126995754822e-01
 4.80000000000000e+01  1.03521579995417e+00  7.74310628456789e-01 -3.01840991436949e-01
 5.10000000000000e+01  9.78308612853079e-01  8.54842498662903e-01 -3.13539666671654e-01
 5.40000000000000e+01  9.18204960494237e-01  9.33949042173245e-01 -3.25207599867313e-01
 5.70000000000000e+01  8.54312241392565e-01  1.01007859045810e+00 -3.36875601349022e-01
 6.00000000000000e+01  7.88524988919491e-01  1.08471964113006e+00 -3.48543675900733e-01
 6.30000000000000e+01  7.17064271506867e-01  1.15270817826139e+00 -3.60168312307939e-01
 6.60000000000000e+01  6.43944364272118e-01  1.21781897659028e+00 -3.71793108601158e-01
 6.90000000000000e+01  5.67506077393080e-01  1.27717429731457e+00 -3.83418064911838e-01
 7.20000000000000e+01  4.88570475498606e-01  1.32963090710417e+00 -3.94506856574491e-01
 7.50000000000000e+01  4.08386216096450e-01  1.37863816142560e+00 -4.05327733472856e-01
 7.80000000000000e+01  3.26105734712428e-01  1.41589978253125e+00 -4.16148860747849e-01
 8.10000000000000e+01  2.43782401332228e-01  1.44890002069711e+00 -4.26322481606474e-01
 8.40000000000000e+01  1.61373363959535e-01  1.47337749298168e+00 -4.35200885395541e-01
 8.70000000000000e+01  8.03422109012610e-02  1.48889978441529e+00 -4.44079553291666e-01
 9.00000000000000e+01  9.18450951518309e-17  1.49994423234155e+00 -4.52958460894855e-01
 9.30000000000000e+01 -5.62395476308825e-02  1.48889978441529e+00 -4.55619563439927e-01
 9.60000000000000e+01 -1.12961354771674e-01  1.47337749298168e+00 -4.58280695735708e-01
 9.90000000000000e+01 -1.70647680932559e-01  1.44890002069711e+00 -4.60941857798229e-01
 1.02000000000000e+02 -2.28274014298699e-01  1.41589978253125e+00 -4.60497639783771e-01
 1.05000000000000e+02 -2.85870351267515e-01  1.37863816142560e+00 -4.58500740331693e-01
 1.08000000000000e+02 -3.41999332849024e-01  1.32963090710417e+00 -4.56503862751677e-01
 1.11000000000000e+02 -3.97254254175156e-01  1.27717429731457e+00 -4.53566046716363e-01
 1.14000000000000e+02 -4.50761054990483e-01  1.21781897659028e+00 -4.48746329127805e-01
 1.17000000000000e+02 -5.01944990054807e-01  1.15270817826139e+00 -4.43926627497394e-01
 1.20000000000000e+02 -5.51967492243644e-01  1.08471964113006e+00 -4.39106940782328e-01
 1.23000000000000e+02 -5.98018568974796e-01  1.01007859045810e+00 -4.34332054572813e-01
 1.26000000000000e+02 -6.42743472345966e-01  9.33949042173245e-01 -4.29557182514827e-01
 1.29000000000000e+02 -6.84816028997156e-01  8.54842498662903e-01 -4.24782322665138e-01
 1.32000000000000e+02 -7.24651059967916e-01  7.74310628456789e-01 -4.22953049132595e-01
 1.35000000000000e+02 -7.63367328098469e-01  6.93066094902739e-01 -4.22596582066156e-01
 1.38000000000000e+02 -8.00216689420493e-01  6.12081415436414e-01 -4.22240131249605e-01
 1.41000000000000e+02 -8.37370047997098e-01  5.31981976160864e-01 -4.26130533020444e-01
 1.44000000000000e+02 -8.75131401082854e-01  4.53653017266963e-01 -4.38514652620656e-01
 1.47000000000000e+02 -9.16767591900358e-01  3.78642262025444e-01 -4.50898810581056e-01
 1.50000000000000e+02 -9.60341201583742e-01  3.05290608610097e-01 -4.63282995368353e-01
 1.53000000000000e+02 -1.01857545891946e+00  2.39093468284102e-01 -5.14087361118922e-01
 1.56000000000000e+02 -1.08748811955791e+00  1.75936855406006e-01 -5.64891874095033e-01
